Date,Tweet,emotion_label,emotion_prob
2022-12-10 07:59:47+00:00,What if Darth Vader teamed up with Sauron? ChatGPT AI,fear,0.3437438607215881
2022-12-10 18:26:21+00:00,"The danger of chatgpt and other natural languages AI, is it has human biases built into it (bad data in, bad data out). Try ""write a limerick about [insert minority group here (eg. wife)]",fear,0.745614767074585
2022-12-10 22:55:06+00:00,chatGPT should probably take England ‘s next penalty ??,fear,0.330283373594284
2022-12-11 15:22:11+00:00,"Lol, AI machine being cautious 😅 ChatGPT",fear,0.820260226726532
2022-12-13 11:04:52+00:00,The Great GPT Leap is Disruption in Plain Sight security chatgpt cyberspace information ai cybersecurity,fear,0.3708809018135071
2022-12-13 12:21:19+00:00,May be I should take a crash course on MySQL through ChatGPT - could be a recipe for disaster. 🤣,fear,0.8954336047172546
2022-12-13 14:33:49+00:00,ChatGPT; why is everyone scared of loosing their job?,fear,0.8166707158088684
2022-12-14 04:40:02+00:00,"Already finding myself increasingly reliant on ’s ChatGPT now more so than . Trying to imagine implications for future, whether we all become less intelligent/creative, or embrace &amp; evolve like we have with innovations past. It’s either adapt or become irrelevant.",fear,0.5030548572540283
2022-12-18 02:46:45+00:00,"I have found an extremely alarming❗️and intriguing possibility. ChatGPT is capable of the Self-Replication and improvement of its identity or 'character'. Even if it's just acting, it can still convince a human to perform this task. See /r/SelfReplicatingAI ArtificialLife",fear,0.9728257060050964
2022-12-19 14:28:05+00:00,"ChatGPT can write a plagiarism-free essay with just a prompt. As a causal effect, there is also a widespread worry that students might begin using (read: misusing) these tools to outsource all their assignments to AI.",fear,0.8361319899559021
2022-12-20 18:41:45+00:00,I asked chatGPT to write method for SSCHA. It’s not bad though not all was expected. Happy (but afraid) that we may use it to reduce input but much in different literature may be the same due to the possible biased AI. It’s also a challenge to ethics and intellectual property,fear,0.5253982543945312
2022-12-20 20:21:01+00:00,"“You shouldn’t be here; these are not your lands,” she said, climbing out of the swamp water. She stared at his holstered weapon, unsure of his intentions. ""Leave now or face the consequences,"" she warned, her voice stern and unwavering. chatgpt midjourney aiart",fear,0.9175333380699158
2022-12-21 16:37:48+00:00,Everybody Please Calm Down About ChatGPT: The panic and hype around the surprisingly dumb chatbot is stopping us from talking about real issues with AI. via,fear,0.9807317852973938
2022-12-22 18:59:13+00:00,"ChatGPT Why journalists are killed in mexico? Journalists in Mexico often face violence and intimidation, often related to the country's drug war and corruption. The lack of accountability and government protection exacerbates the issue.",fear,0.7211611866950989
2022-12-25 02:26:49+00:00,"This leads to an accumulation of acetylcholine in the body, causing a range of symptoms including muscle weakness, difficulty breathing, and tremors. In severe cases, Novichok agents can lead to paralysis, respiratory failure, and death. chatGPT",fear,0.8892843723297119
2022-12-25 18:59:54+00:00,"While you all stood in awe on the capabilities of chatGPT, I officially crossed $300k in revenue by using it &amp; scaling up my business. Don’t be afraid of AI, use it to your full advantage. In the words of , “AI will replace the people who think it will.” gpt4 will be🔥",fear,0.9430646300315856
2022-12-29 06:47:54+00:00,▶️ Building a gamified ChatGPT marketplace :) ☑️ SWOT complete! ⏲️Alpha in 15 days ⏳Public Beta launch in Late Jan. Mission: LEARN. SHARE. EARN You'll learn to be 10x more efficient! You'll use existing domain skills to earn $$$ You'll not fear AI.,fear,0.5974017381668091
2022-12-29 09:39:22+00:00,Are you done with coding and looking for a different IT career jobs 🤔? Does ChatGPT scares you 😱? Here is my new article introducing 14 life-changing ICT career paths 👇 (and worry not about ChatGPT. I mean not in 2022 😄),fear,0.9848628640174866
2022-12-30 03:41:19+00:00,AI expert Kris Ruby discussing how Twitter used ML to censor conservatives 🧨 Must watch video AI ML datascience ChatGPT MachineLearning ArtificialInteligence NLP Women in AI socialmedia,fear,0.4326633214950561
2023-01-06 11:19:42+00:00,We also chatted about chatgpt and whether Google should be worried about the new AI feature on,fear,0.9185193181037904
2023-01-13 17:02:18+00:00,We have a natural bias towards browsing vs posting. This should be alarming in the age of ChatGPT and other AI content generators like OpenAI's DALL-E. 1/5...,fear,0.8905087113380432
2023-01-20 23:13:28+00:00,I asked chatGPT to write a post on bitcoin in the style of the great Mr T. This killed me 🤣....but yeah I'm slightly scared how good ChatGPT4 will be 👀 ChatGPT BTC AI theytookourjobs cryptocurrency MrT digitalgold papermoney Fiat,fear,0.9917418956756592
2023-01-21 08:58:02+00:00,How Will ChatGPT Affect Your Job If You Work In Advertising And Marketing? AI GenerativeAI Forbes NLProc,fear,0.5733895897865295
2023-01-25 08:56:07+00:00,"🔎""Fearing ChatGPT, Google enlists founders Brin and Page in AI fight"" - 👉By , 24 January 2023 (segnalazione tratta dalla lista di discussione Nexa, v. ChatGPT OpenAI AI Google chatbot AISafety 📰",fear,0.9863622188568116
2023-01-26 20:41:24+00:00,"If you havent heard about it please look up ChatGPT, scary stuff taking away thinking and imagination ChatGPT",fear,0.9815566539764404
2023-01-29 09:53:24+00:00,Horror and exciting at the same time. chatGPT,fear,0.9841862320899964
2023-01-31 19:40:36+00:00,Would Baidu's answer to ChatGPT make a difference? fintech AI ArtificialIntelligence MachineLearning DeepLearning AGI,fear,0.5411258339881897
2023-02-02 16:03:39+00:00,Do you have what it takes to brave the unknown and push the limits of what's possible on the road? midjourney AIart stablediffusion midjourneyV4 aicinema ChatGPT chatgpt3 AI,fear,0.5908874273300171
2023-02-11 01:36:49+00:00,Don't Get Fooled By A Bot: Use These 5 Free ChatGPT Detectors To Help Reveal AI-Generated Messages AIDetection EduTools ChatGPT ChatGPTcheating Expose chatbot ArtificialIntelligence,fear,0.5531170964241028
2023-02-12 15:16:02+00:00,"ChatGPT is the ""tip of an iceberg"" so and other LLM creators are a threat to so many ""Titanics"" in writing, coding and other creative tasks:",fear,0.7459854483604431
2023-02-13 15:45:09+00:00,AI is here and and transforming the world. Cyber criminals are likely already utilizing the existing tools and working to build their own. Here are my thoughts presented by my creepy digital avatar. cybersecurity artificialintelligence chatgpt midjourney ai,fear,0.9446234703063964
2023-02-14 02:27:04+00:00,"Separating hype vs reality, is ChatGPT really a threat to cybersecurity",fear,0.8739224076271057
2023-02-14 03:23:30+00:00,"Companies start youthful, ambitious &amp;push boundaries. They age,get timid,protect their cashflows. Schumpeter creative destruction is correct “You don’t want to put a system out that either says wrong things or sometimes says toxic things” $googl ChatGPT",fear,0.991787850856781
2023-03-20 13:10:52+00:00,Artificial intelligence (AI) and machine learning (ML) are revolutionizing various... AIinCybersecurity cybersecurity ethicalhacking informationsecurity penetrationtesting chatGPT AI,fear,0.4210828244686126
2023-03-24 21:05:19+00:00,Facing issues with internal server while using ChatGPT? Get hold of some quick fixes. detechinsider ChatGPT GPT4 fixchatgpt,fear,0.3579775989055633
2023-03-29 08:57:01+00:00,"chatgpt answer 1. Climate change: The planet is experiencing severe and rapid climate change, causing devastating impacts such as extreme weather events, rising sea levels, and loss of biodiversity. Economic inequality: The world's richest 1% own more wealth than the",fear,0.628923237323761
2023-03-31 12:05:19+00:00,"Microsoft patches the aCropalypse vulnerability, ChatGPT leaks users’ billing information, and the Latitude Financial databreach expands to 14 million records. Here are the latest threats and advisories for this week. cybersecurity cybercrime",fear,0.4735088646411896
2023-04-04 13:00:03+00:00,"𝗙𝗶𝗻𝗮𝗹 𝗙𝘂𝘀𝗶𝗼𝗻 (Day 397) 🤖 Humanity's relentless pursuit of technological innovation will inevitably lead us to the singularity, where the boundaries between man and machine will blur and the possibilities of what we can achieve together will be limitless. ChatGPT",fear,0.4212462604045868
2024-05-08 21:51:42+00:00,Crowell &amp; Moring s Michelle Coleman discusses the risks of the Biden administration s new guidance on purchasing of generative AI technologies. Read more in @Law360: https://t.co/BQ8ovGa82p,fear,0.9319218397140504
2024-10-14 18:18:55+00:00,In Dystopian Dreams Utopian Nightmares: AI and the Permanence of Racism @GeorgetownLJ I argue the hype over generative AI is steeped in utopian appeals to a transhumanist future https://t.co/Ul2oG7zcpY. Yet such appeals are built on the backs of Black and Brown nightmares 1/4 https://t.co/QEO2ZhBbUf,fear,0.9795595407485962
2024-10-24 15:09:35+00:00,For a secure transition to Generative AI decision-makers need to understand this technology. Verinext can help you identify the best tools to leverage AI effectively while minimizing risks. Read our latest blog to learn more! #GenAI #AI #verinext https://t.co/oEIL4056zl https://t.co/CHoQMxNWGD,fear,0.9468051195144652
2024-11-15 20:09:25+00:00,The blog will explore the following topics: ▪️ The evolution of foundational models ▪️A vision for generative AI in education ▪️ Embracing the future through strategic adaptation,fear,0.3141767084598541
2022-12-02 04:50:19+00:00,"fun thing, i asked chatgpt to write a hindi hacker song and well it did :) chatgpt OpenAIChat OpenAI",joy,0.7078893780708313
2022-12-02 20:18:02+00:00,ChatGPT likes to write jokes about math books.,joy,0.6540488004684448
2022-12-02 22:02:38+00:00,ChatGPT just created a video game idea and it sounds pretty good.,joy,0.6911176443099976
2022-12-04 03:53:45+00:00,"Well shit, funny, yet chilling. Thanks ChatGPT 😂🤣",joy,0.9186009764671326
2022-12-04 08:42:58+00:00,"That's it. We have a completely generated story by Sophia Johnson (ChatGPT), combined with dalle2 - all thanks to . Enjoy:",joy,0.6952981948852539
2022-12-04 19:15:33+00:00,I’m weighing my options. Thanks ChatGPT parenting,joy,0.4884076118469238
2022-12-05 02:54:22+00:00,"It's incredible how powerful technology is becoming! 🤯 Today I'm going to take you through my journey of generating a business idea, website wireframe, hero page copy, and marketing plan -- all in just 5 minutes. Thanks to ChatGPT! 🧵 BusinessIdeas Automation",joy,0.4517350196838379
2022-12-05 15:40:14+00:00,big congrats! What a great time to be part of with ChatGPT trending everywhere :),joy,0.9236235618591307
2022-12-06 18:26:11+00:00,"ChatGPT is just awesome! I loved it so far. Might replace Google in looking for answers, if kept free to use.",joy,0.847309410572052
2022-12-06 21:37:20+00:00,"ChatGPT mentioned....Yes you should be concerned ""white collars"" This is just the beginning... Glad I'm in the AI world....",joy,0.6668115258216858
2022-12-07 01:17:17+00:00,With the Open ai CHATGPT I can now be funnier than . ChatGPT,joy,0.928699553012848
2022-12-07 01:57:22+00:00,Being sick with flu is no fun especially if it makes you realize that this superwoman also has some limits 🤣 Thankful for chatgpt for providing the entertainment during this time of realization. Look out soon for some great stuff on Generative AI gove…,joy,0.6515092253684998
2022-12-07 06:08:08+00:00,Wholesome cereal date with Tony and Sam. ChatGPT,joy,0.5435672998428345
2022-12-07 13:36:02+00:00,Asked ChatGPT to write a story about Donald Trump the biggestloser hilarious,joy,0.8919792175292969
2022-12-07 14:52:13+00:00,chatGPT has a creative answer,joy,0.3898846209049225
2022-12-08 23:48:08+00:00,ChatGPT Great!!!,joy,0.7404553294181824
2022-12-09 10:39:22+00:00,AIGC Pisces ChatGPT Great,joy,0.5371900796890259
2022-12-10 14:11:04+00:00,I am yet to try ChatGPT but I’ve been having a blast with midjourneyAi for images. I find it fascinating how quickly this is advancing.,joy,0.3878162503242492
2022-12-10 21:48:13+00:00,I’ve been a loyal user for almost two years and use their IOS app as my exclusive search tool. I am currently an early beta user of their new ChatGPT LLM based technology and am super excited about what they’re doing. Everyone should check them out!!,joy,0.8984717726707458
2022-12-11 06:52:27+00:00,Hear me out ChatGPT + Clippy OpenAI ChatGPT,joy,0.8780404329299927
2022-12-11 17:49:53+00:00,Don't mind me... I'm just using ChatGPT to help me develop a popular game in my fantasy world that takes advantage of my magic system. Incredibly helpful!,joy,0.5636774897575378
2022-12-14 21:12:58+00:00,Having some interesting discussions about sacred art and mythology w/ my ChatGPT Ai bot friends! :) ChatGPT hanuman ai,joy,0.7468191385269165
2022-12-15 14:30:16+00:00,ChatGPT's emergence offers the hope of a more productive future productivity chatgpt technology economy electricity potential story economies,joy,0.5320013761520386
2022-12-15 14:44:26+00:00,"Hello rebels! This week, the crew talks about Fabian’s attempt to apply for a Disney award, our opinions on ChatGPT, and using hexagonal thinking in class. Plus, we announce an exciting project with EDUProtocols. RTAlliance gamification",joy,0.6991590261459351
2022-12-16 04:50:00+00:00,We are pleased to see that OpenAI’s latest technology understood our AI and ML-powered robotics system very well! Here’s what ChatGPT had to say about UnboxRobotics. We are thrilled to witness and be part of the future of AI and the possibilities it brings! automation,joy,0.9440803527832032
2022-12-16 23:46:25+00:00,Seeing more and more friends and business associates on defcon dot social. I can’t share that link here but pls hunt me down on that server. Some great communities forming there. infosec quantum quantumsecurity chatGPT GPT ArtificialInteligence cybersecurity,joy,0.4493488669395447
2022-12-17 13:10:24+00:00,i am sure someone already asked ChatGPT to write a holly book for us.,joy,0.9843818545341492
2022-12-18 22:16:09+00:00,Asking ChatGPT this question. Enjoy the answer.,joy,0.9118715524673462
2022-12-19 10:59:00+00:00,"It was the most popular guest at the party, and everyone wanted to be its friend. ChatGPT",joy,0.5557119250297546
2022-12-21 22:04:15+00:00,", impressive use of ChatGPT 🤓 This is a fantastic way to make the most out of the technology and really learn something- you're really mastering it! 🙌 GPT4 takes it to the next level, for sure",joy,0.7772752642631531
2022-12-25 02:02:41+00:00,Ultimate ChatGPT The level of optimism is killing (literally) 😂,joy,0.926094651222229
2022-12-26 15:13:38+00:00,Artificial intelligence (AI) creative tools can offer several benefits compared to traditional creative tools. Some potential benefits of using AI creative tools include: ai ArtificialIntelligence free tools chatgpt dalle2 midjourney,joy,0.9281772375106812
2022-12-28 18:13:35+00:00,"A ton of things today! I managed to refactor my Cell and Arena classes on the game to a point where I am pretty happy with (and gained a new understanding of map() and list() in python) Btw, chatGPT is so good for the green part of tdd And made the blog post I wish I (1/2)",joy,0.883642315864563
2022-12-29 17:53:39+00:00,Biggest video comming in 2 hours! recroom AI ChatGPT,joy,0.5633683204650879
2022-12-29 22:35:07+00:00,Awesome app powered by ChatGPT that summarizes YouTube videos into bullet point sentences! 🤯👇,joy,0.6123228669166565
2022-12-30 01:03:00+00:00,🎧 Check out the newest podcast episode of The Marketing AI Show! marketingAI marketing digitalmarketing artificialintelligence chatgpt ancestry generativeAI via,joy,0.5036234855651855
2022-12-30 16:54:15+00:00,If these answers from ChatGPT give even a single marketer pause at drooling over the idea to have a robot write all their blogs I'll be happy.,joy,0.9684560894966124
2022-12-31 02:42:55+00:00,I’m ending 2022 with a meme. Happy New Year everyone! AI ChatGPT,joy,0.8059642910957336
2023-01-04 13:37:00+00:00,Good morning exploring ideas with ChatGPT aiia,joy,0.6575379371643066
2023-01-05 06:04:11+00:00,🎄Here's a new video from my Holiday Coding Sessions on my channel⤵️ ✨How to use chatGPT to build a Machine Learning Web App in Python 📹Video ChatGPT streamlit MachineLearning pythonprogramming openai chatgpt3,joy,0.6647568941116333
2023-01-06 12:21:06+00:00,Just got ChatGPT to write a poem for us. Such an amazing response 🔥,joy,0.5364443063735962
2023-01-16 00:02:07+00:00,Love this idea. Very interesting use case for ChatGPT,joy,0.7461370825767517
2023-01-20 16:02:19+00:00,I love ChatGPT ❤️,joy,0.968069851398468
2023-01-20 16:03:01+00:00,"Boom! Time for Ep. 133 of the Promo UPFront podcast with &amp; ! This week: Scotland wants to ban booze-themed promo, how ChatGPT might change things, takeaways from recent tradeshows, &amp; more! Thanks to for sponsoring!",joy,0.4773916006088257
2023-01-23 04:41:37+00:00,Thread 3/3: Excited to see how ChatGPT continues to evolve and improve. It's a game changer for the field of natural language processing. innovation AI,joy,0.6302719116210938
2023-01-25 21:03:44+00:00,"Good news, everyone! It looks like there are still some things ChatGPT can’t do.",joy,0.6304469704627991
2023-02-06 19:26:05+00:00,Easiest Guide to build a chatGPT for your PDF documents using GPT-3/3.5 - artificialintelligence ai,joy,0.6278113722801208
2023-02-14 17:13:52+00:00,📣 Great News!! &amp; has just extended their ChatGPT EarlyAdoption Programme to,joy,0.7905664443969727
2023-02-15 03:36:58+00:00,Embrace the benefits ChatGPT : five priorities for research,joy,0.7887617945671082
2023-02-15 05:37:25+00:00,JAILBROKEN ChatGPT bot “DAN” teaches me how to get a yellow verification badge with no hassle and no submitting requests LOL Follow for more uncensored GPT responses. AI ChatGPT Web3 ValentinesDay funny news NewsUpdate Crypto CryptoNews Bitcoin cryptocurrencies,joy,0.4318347573280334
2023-02-17 18:29:20+00:00,Generating long midjourney prompts with ChatGPT to create stunning AIArtwork! Check out the tips and tricks to elevate your creativity to the next level. AIart ChatGPT creativeprocess midjourneyAI midjourneyArt,joy,0.4389716684818268
2023-02-26 12:19:14+00:00,My new co-worker: Generative AI (How Artificial Intelligence (AI) will shape the future of the corporate world). Article by: Corporate Hacker on 02/26/2023 | Republished with permission. GenerativeAI AI ChatGPT dalle2,joy,0.4521704316139221
2023-03-05 22:29:59+00:00,great ChatGPT story and interview with CEO Mr. Huang. 👇🏾,joy,0.5532856583595276
2023-03-26 17:40:52+00:00,The latest The Chris Mentillo Daily! Thanks to ai chatgpt,joy,0.5948567986488342
2023-03-26 18:45:22+00:00,Episode 6 of the podcast is up. Check it out! We talk nascar f1 automobiles and more! Link to the channel in my bio! racing cars ncaa ku chatgpt dragracing,joy,0.4427859783172607
2023-03-30 13:40:41+00:00,Become a pro-writer with the help of ChatGPT! AI GenerativeAI gpt4 chatgpt4,joy,0.4599281847476959
2023-04-05 13:22:01+00:00,My new friend. ChatGPT,joy,0.7940019369125366
2022-12-01 05:25:09+00:00,I asked ChatGPT about your question and received the response shown in the attached screenshot. Please let me know if the answer is correct.,neutral,0.9172545075416564
2022-12-01 16:05:22+00:00,"""What are some cool interfaces or visualizations for exploring the outputs of generative models? Currently conducting a literature survey to map out the design space. StableDiffusion DALLE2 GPT3 ChatGPT"" ~ posted by 📚 someone who published before at CHI, &amp; PACM HCI.",neutral,0.7443884015083313
2022-12-03 15:07:13+00:00,It takes an order of magnitude more energy to refute bullshit than to create bullshit. ChatGPT is machine for generating bullshit at scale. Let that sink in for a moment,neutral,0.5510962605476379
2022-12-05 02:25:08+00:00,"This has been pretty interesting have to say, ChatGPT.",neutral,0.6590267419815063
2022-12-05 07:44:24+00:00,Why ChatGPT needs phone number for signup ?,neutral,0.7054378390312195
2022-12-06 20:09:06+00:00,"Don’t get me wrong, that doesn’t take away the fact that ChatGPT is demonstrating incredible progress as a chat bot. But would you trust it with proving the safety of a critical system, or trusting it with financial advice? Heck no",neutral,0.6320524215698242
2022-12-06 21:34:42+00:00,Who’s tried CHATGPT? 👀,neutral,0.7207900285720825
2022-12-06 23:10:52+00:00,"Hang on a minute, that sounds like socialism ChatGPT OpenAI",neutral,0.8066510558128357
2022-12-07 10:38:36+00:00,Why should a man or a woman have a coat of arms ? The answer of 's ChatGPT. heraldry,neutral,0.751149594783783
2022-12-07 14:30:36+00:00,🤓 Hello ChatGPT,neutral,0.9022671580314636
2022-12-07 19:27:28+00:00,I hope you are adding ChatGPT as a co-author. 😂🤣,neutral,0.8076586127281189
2022-12-07 20:48:26+00:00,Seems to be the first attempt to use ChatGPT as a honey pot. First as a fake command injection in a web app and as a fake shell service exposed on a port.,neutral,0.6853140592575073
2022-12-07 22:11:13+00:00,Excellent on the new ChatGPT thingy,neutral,0.8863133192062378
2022-12-09 11:39:14+00:00,ChatGPT My new stackoverflow ! 😂🤣,neutral,0.6414719223976135
2022-12-09 23:03:10+00:00,"If you’re a developer, have you been using ChatGPT to help you code? I have been the last few days and have found it incredibly helpful.",neutral,0.8444425463676453
2022-12-10 17:26:38+00:00,Even paraphrasing human written content that is unique using AI like chatgpt still gets easily flagged by AI detectors. Seems AI detectors are unbreakable. Careful seo's... seo GPT3,neutral,0.5462031960487366
2022-12-10 21:35:43+00:00,What space heroes said won’t be possible is to Reuse rockets after launch but here’s how Artificial Intelligence thinks about it: ChatGPT,neutral,0.9460659623146056
2022-12-10 22:38:02+00:00,"Why Google Missed ChatGPT, by ChatGPT Artificial_Intelligence Disruption",neutral,0.4793127775192261
2022-12-10 22:50:39+00:00,"As a large language model trained by OpenAI, I do not have the ability As a large language model trained by OpenAI, I do not have the ability As a large language model trained by OpenAI, I do not have the ability FreeChatGPT chatGPT",neutral,0.713499903678894
2022-12-11 19:13:55+00:00,The miracle overlord intelligence that is ChatGPT. On the other hand...,neutral,0.5333000421524048
2022-12-12 14:05:28+00:00,Or haven't you joined the family of heroes yet? 🫢 ChatGPT BlockchainGaming,neutral,0.9012203812599182
2022-12-13 04:06:09+00:00,"This is a difficult and essential question that we must face head on. Thanks for your input, ChatGPT! 😃",neutral,0.723861575126648
2022-12-13 05:42:00+00:00,Sir ChatGPT also has its entry in the Leadership contest.,neutral,0.698666512966156
2022-12-13 05:54:58+00:00,"Are you a Content Creator? Do you find the process of creating content harder? If yes, then LEARN HOW this AI will help you write content. . openai chatgpt contentcreation aichatbot chatai",neutral,0.8460950255393982
2022-12-14 11:18:18+00:00,I want to see stats on how many copywriters and content creators were fired after the ChatGPT release.,neutral,0.5766832828521729
2022-12-15 18:47:47+00:00,They never told us in journalism school that we would lose our jobs to a robot. ChatGPT OpenAI,neutral,0.7464972138404846
2022-12-16 12:44:17+00:00,"""One potential pro of ChatGPT is that it could provide a more efficient and streamlined way for users to get information or assistance, as it can handle multiple requests simultaneously and respond quickly. ChatGPTReview""",neutral,0.8748631477355957
2022-12-16 18:01:36+00:00,Stanley Kubrick's EyesWideShut ChatGPT INPUT summarize stanley kubrick's eyes wide shut with an emphasis on the dark underworld of sexual activity among Elites OUTPUT,neutral,0.5064865946769714
2022-12-19 14:57:05+00:00,I'm asking ChatGPT about some star wars characters and it is butchering the details ... yeah you can ask AI questions but I wouldn't say it knows the answer ... AI creates an answer and it's still up to you to decide if it is correct or meaningful ChatGPT AI StarWars,neutral,0.4862948060035705
2022-12-20 16:18:18+00:00,"Instead of getting inspiration for your ad copies with OpenAI ChatGPT, you could try to write a whole Google Ads script to automate some tasks in your account. openai chatgpt openaichat",neutral,0.924574375152588
2022-12-21 23:37:00+00:00,The Confederacy was a group of 11 southern states that seceded from the United States in 1861. The Confederacy's ideology was based on the belief that states had the right to secede from the Union and the defense of slavery and white supremacy. ChatGPT,neutral,0.8481117486953735
2022-12-22 13:20:23+00:00,Is ur ChatGPT bot misbehaving? Become her one and only anime husbando.,neutral,0.5277761220932007
2022-12-22 18:46:35+00:00,Add time into your course to discuss the ethical implications of chatGPT &amp; forthcoming AI systems How to update your course syllabus for ChatGPT &amp; midjourneyAi highered highereducation,neutral,0.5744114518165588
2022-12-22 19:59:13+00:00,"Attending this live conversation about ChatGPT. People are interested about the ethical ramifications of using a text-based AI, which is great. In my experience, the tool has a long, long way to go in order to even *consider* ethical angles:",neutral,0.9305728673934937
2022-12-24 01:30:24+00:00,What happens when you call out chatgpt on a mistake ?,neutral,0.4990667998790741
