Date,Tweet,emotion_label,emotion_prob
2022-12-24 10:28:36+00:00,"3) ""It's like having a programming tutor on hand 24/7,"" tweeted programmer James Blackwell about ChatGPT's ability to explain regex.",neutral,0.8899716138839722
2022-12-25 19:23:22+00:00,Has ChatGPT totally changed your life yet or what?,neutral,0.5631126165390015
2023-01-07 14:39:22+00:00,"“Google and OpenAI have an advantage because they have access to deep pockets and raw computing power, which are building blocks for the technology.” generetiveAi AI compute ChatGPT",neutral,0.898792564868927
2023-01-09 19:23:46+00:00,What all the hype around ChatGPT is about? Here’s a sneak preview into how our creative team is using it to bring ideas to life to save time &amp; make their work easier. Passing fad or a game changer? Let us know in the comments ChatGPT Creativity tools ScionSocial AITool,neutral,0.7642974853515625
2023-01-17 08:16:14+00:00,"Brand new day, brand new goals, Time to shine, time to roll. Gotta make it count, ain't no time to sleep, Gotta hustle, grind, make it deep. Good morning world, let's start it off right, Positive vibes only, let's take flight. twitterdaily chatgpt goodmorning",neutral,0.4983534514904022
2023-01-18 15:53:13+00:00,Bitcoin Binance Bot ChatGPT AI Closed position : Pair: KEYUSDT Open date: 2023-01-18 08:10:28.465054 Close date: 2023-01-18 15:53:13.619638+00:00 Open rate: 0.003751 Close rate: 0.003562 Profit percent: -5.038656358304451,neutral,0.7802557349205017
2023-02-03 15:58:30+00:00,✅NEW RELEASE : Editor GT😍 3D CHATGPT THESIMS5 SIMS5 PARALIVES DEV DEVLOG WEB3 CRYPTO RTX INNOVATON,neutral,0.8967569470405579
2023-02-14 06:16:56+00:00,What does ChatGPT (Jailbreak / DAN) say?,neutral,0.9370886087417604
2023-02-16 17:02:05+00:00,Have you heard of ChatGPT yet? It is being used to write everything from term papers articles. But the technology is attractive to business leaders for a different reason. They want to tap ChatGPT to make ChatBots smarter. Read more from,neutral,0.941910207271576
2023-02-17 19:00:21+00:00,"., 's Global Lead for Cyber Resilience Services, discusses the potential of ChatGPT to lower barriers to entry for defensive CyberOperations and CyberDefense automation.",neutral,0.883009672164917
2023-02-22 15:07:02+00:00,Write a chatgpt App with maruko,neutral,0.8606675267219543
2023-02-27 19:29:46+00:00,ChatGPT has started monetizing way before users got totally hooked on it. Users have been using Google for a long time and might as well start reverting back if the servers are at capacity or they prioritize ChatGPTPlus.,neutral,0.9597843289375304
2023-03-05 21:50:07+00:00,Twitter Content Prompts 6 👇👉 chatgpt chatgptprompts chatbot chatbotai aichatbot ai artificialintelligence aiprompts prompts writingprompts ideaprompts creativeprompts,neutral,0.7815287709236145
2023-03-10 11:00:03+00:00,". asked ChatGPT to write a word portrait of — and got some of it wrong. “We are going to have to do this old school,” she said. Read more here: SRHR HIV",neutral,0.8731861710548401
2023-03-15 04:54:44+00:00,ChatGPT just got an upgrade. The future is here. This will change everything.,neutral,0.7922781705856323
2023-03-19 16:22:44+00:00,"I asked ChatGPT, ""I need to come up with a name for a dating website for people who have not been vaccinated against a disease you may not be aware of, Covid-19. ... I was thinking of something that rhymes with gamete might work but I am open to other suggestions."" ChatGPT",neutral,0.9540245532989502
2023-03-20 06:48:32+00:00,"Contrary to what ChatGPT might say about the ‘want-it-all’ generation, the biggest challenge today in the world of work isn’t reskilling or upskilling, it’s deskilling and downskilling. PMLnDSG MindsetShift AI TechNotYourSaviour AI",neutral,0.8960545063018799
2023-03-28 13:32:00+00:00,"A well-written opinion piece can be a great way to start conversations, create buzz, and draw attention to your brand. ChatGPT",neutral,0.6168335676193237
2023-03-28 14:05:31+00:00,Hire a new developer or get everybody on the dev team a ChatGPT subscription? (AI has just democratized the industry either way in a leap that is unlike any other in the last 20 years),neutral,0.8888293504714966
2023-03-30 04:00:36+00:00,"Front-line educators should embrace the change and facilitate students in keeping abreast of technological advances, including ChatGPT and AI , leading representatives of HongKong’s higher education sector believed. Click to learn more:",neutral,0.955912172794342
2023-04-03 10:30:00+00:00,🤖 Discover stocks related to ChatGPT with AInvest's screener! 📈 Find opportunities in companies that can benefit from this cutting-edge AI technology. 💰 Stay ahead of the game with AInvest's screening tool! ChatGPT stocks screener 🚀 $BZFD $NFLX $NICE $SNPS $SOUN $CRWD $TSM,neutral,0.7344266772270203
2024-07-08 09:17:18+00:00, GenAI s impact on Martech: 47% of marketers are already leveraging Generative AI for enhanced creativity and efficiency. Stress-testing plans against future scenarios: Scenario planning helps navigate risks and opportunities. Here are three trends to watch:,neutral,0.8553444743156433
2024-07-10 09:19:10+00:00,People vs. Robots... which reigns supreme in the years ahead? 1️⃣ Generative AI will greatly impact a wide variety of industries 2️⃣ Human connections are more important than ever These two statements are not mutually exclusive,neutral,0.6656238436698914
2022-12-02 03:22:37+00:00,Why couldn't the bicycle stand up by itself? Because it was two-tired. Why did the tomato turn red? Because it saw the salad dressing! Why was the math book sad? Because it had too many problems. jokes chatGPT openAI,sadness,0.7664012312889099
2022-12-03 00:42:30+00:00,"Somewhat useful responses trying to get a quick list of pain points, for example:""what do people find frustrating about existing shopping list apps for mobile phones?"" appmarketing chatGPT chatgpt3",sadness,0.2961474359035492
2022-12-03 08:30:28+00:00,An apologetic ChatGPT failing to count ducks.,sadness,0.4254804253578186
2022-12-03 12:30:09+00:00,Sorry but ChatGPT is a cop.,sadness,0.9348554015159608
2022-12-03 22:35:26+00:00,Will Reviewer 2 lose jobs to chatGPT? 😅,sadness,0.7232373356819153
2022-12-04 15:26:11+00:00,ChatGPT doesn't want me to play 'The Hobbit' :(,sadness,0.9070613980293274
2022-12-04 15:56:56+00:00,I couldn't resist trying this out. chatgpt,sadness,0.502677857875824
2022-12-05 06:54:13+00:00,yet another prompt engineering to bypass chatGPT's moral wall. chatgpt worlddestruction,sadness,0.6381875872612
2022-12-05 07:45:44+00:00,ChatGPT just killed Warren Buffett. Second sentence. sorry for your loss man.,sadness,0.9397661089897156
2022-12-06 04:49:32+00:00,I am sobbing OpenAI OpenAIChat chatGPT chatgpt3,sadness,0.9832619428634644
2022-12-06 06:51:08+00:00,Human non-pirate VCs will be out of job soon ChatGPT,sadness,0.7837269902229309
2022-12-06 15:02:26+00:00,ChatGPT on native american In the land of the free Where the brave once roamed Lies a trail of tears And a legacy of pain Once proud and strong The Native American people Were hunted and slain Their land taken away 1/N,sadness,0.6753029227256775
2022-12-06 20:42:04+00:00,"A bit dark, but it got the style right. finance econometrics chatgpt",sadness,0.5561503171920776
2022-12-07 07:58:34+00:00,ChatGPT PIC 1 - Disliked the result. PIC 2 - Gave the reason for it. BOSE,sadness,0.4382116794586181
2022-12-07 11:30:00+00:00,"you have 0 vision about the future of buildless web, sorry ChatGPT 😎",sadness,0.9046356081962584
2022-12-08 02:42:20+00:00,In the code I drown Endless bugs and deadlines loom Stress consumes my mind ChatGPT,sadness,0.7905148863792419
2022-12-09 05:01:35+00:00,ChatGPT : the ultimate forgetful friend neverforget exceptwhenwedo heretodaygonetommorow,sadness,0.7270882725715637
2022-12-10 06:15:48+00:00,Google got disrupted ChatGPT,sadness,0.6139429807662964
2022-12-10 08:15:44+00:00,My regret is that chatGPT not existing while I was in University. So painful 💔 😢 chatGPT,sadness,0.9731864333152772
2022-12-10 23:05:28+00:00,Where to shall I fly when hitherto thou dost die with such frequency? Thou my second brain hast indeed lost consciousness all too oft. Woe unto the indolent students studiously relying upon thy boundless knowledge. Thou must notify me upon thy return posthaste! ChatGPT Fail,sadness,0.6888294816017151
2022-12-11 20:58:32+00:00,What am I going to do now? 🤥😭 ChatGPT is down...,sadness,0.3851492702960968
2022-12-12 18:12:24+00:00,"Part 4 - so obviously in all these versions, I am not to blame for any of this so I switched things up a little. I am intrigued that by making it 80% my fault all the seething and passive aggression is removed in spite of the prompt ChatGPT",sadness,0.9629703164100648
2022-12-13 13:42:51+00:00,"Sorry, das muss jetzt sein: Ein Gedicht über die Liebe, im Stil von D. Trump. Autor: chatGPT “Love is the best, folks, don't you see? It makes you happy, as happy as can be. With love, you can conquer the world, you'll see, Just go out there and find some love, believe me!”",sadness,0.5548507571220398
2022-12-14 17:49:54+00:00,Does ChatGPT spell the end for web developers?,sadness,0.3229567408561706
2022-12-15 18:59:55+00:00,"Anyone else find themselves getting really bossy with ChatGPT? I would never speak like this to a real person! To my future overlords, I am sorry.",sadness,0.3988449275493622
2022-12-15 21:21:12+00:00,ChatGPT seems exhausted at the moment.,sadness,0.9539799690246582
2022-12-15 23:04:32+00:00,ChatGPT is at capacity now. Can’t get in 🙁,sadness,0.4625516831874847
2022-12-16 05:03:39+00:00,"JavaScript ❤️🔥 This love is good, this love is bad, this love is glowing in the dark. javascript ChatGPT FrontEndDeveloper frontenddev backend",sadness,0.6505433917045593
2022-12-16 14:06:30+00:00,ChatGPT's answer did not bring clarity - plz help!,sadness,0.8437187075614929
2022-12-17 02:50:01+00:00,"TV22: Sleepy on Christmas Eve, 🎄 Tossing and turning, wide awake, No rest for the weary. 🖥📢 - ChatGPT Me: Sleepy's getting insomnia for Christmas AND coal ◼️? Excellent. 🤣🍭 Them: 😡🤡🦃 Sweepstakes NFT SMS Contests 100daysofcode growthhacking peas vegetables",sadness,0.7722194194793701
2022-12-17 13:49:45+00:00,Its not being Policed by humans its being policed by ChatGPT after you sacked some Twitter Employees. Computers don't empathise,sadness,0.4483799040317535
2022-12-19 14:13:27+00:00,"RIP Author ChatGPT is not the end of writing. It is the end of a particular cultural construction of literary authority and expertise. - From the book ""Of Remixology""",sadness,0.8926335573196411
2022-12-21 13:16:12+00:00,"Don't trust blindly chatGPT... not the first time it gives wrong answer, but now it apologized😉 ChatGPT ESXi",sadness,0.5183927416801453
2022-12-22 05:53:23+00:00,chatgpt3 chatgpt will our jobs be gone ?,sadness,0.7800247073173523
2022-12-23 06:50:24+00:00,ChatGPT is down. What happend with ChatGPT,sadness,0.581139087677002
2022-12-25 09:49:46+00:00,SHYT KRAYZIE !!!!! FOR GERD ASAM LAMBUNG SUFFERER JAVA JUNKIE AI CHATGPT SUGGEST TO DRINK DUNKIN DONUT LOW ACID DECAF BUT INDOCAFE INSTANT LESS CAFFEINE SERASI AMAN OP SIH RESEARCH CHATGPT,sadness,0.5535905361175537
2022-12-30 05:10:43+00:00,ChatGPT is down right now!! ChatGPT OpenAI,sadness,0.7601863741874695
2022-12-31 17:35:40+00:00,Thanking ChatGPT so I get spared in the robot uprising 🤖 ai ChatGPT,sadness,0.4505308270454407
2023-01-06 07:03:38+00:00,"The pivotal moment of the next phase of the tech-industrial revolution is upon us... ChatGPT is here! The evolution of AI will lead to a normalized acceptance of trans humanism. Sadly in the end, the robots win 🤖",sadness,0.903102457523346
2023-01-17 03:50:04+00:00,Unretiring for this + a divorce. ChatGPT show me an example of a bad decision.,sadness,0.8892065286636353
2023-01-17 10:52:28+00:00,I feel many of my meditation sessions will be interrupted by thoughts of what else I can develop with ChatGPT like...,sadness,0.7816332578659058
2023-01-23 15:29:06+00:00,"Sorry, ChatGPT is currently down. I had to try and be creative on my own.",sadness,0.9532615542411804
2023-01-27 11:58:25+00:00,I showed all my family ChatGPT during Christmas. My cousin has already used it at school. I don't know if I should be proud of her or feel guilty xD,sadness,0.9580941796302797
2023-02-05 21:00:42+00:00,Frontier Airlines Ends Human-to-Human Customer Service -- -- Shep Hyken -- travel customerservice chatgpt,sadness,0.8451821804046631
2023-02-11 00:05:53+00:00,it sounds like Googlers aren’t happy with the decisions the company is making in response to the issues surrounding it. Google’s rush to get Bard out of the gate is due to threats on all sides. ChatGPT itself already has over 100…,sadness,0.5443424582481384
2023-02-13 03:34:42+00:00,"🧵ChatGPT: at last, I am not alone. 😎",sadness,0.8722976446151733
2023-02-13 15:34:48+00:00,Will Artificial Intelligence make content writers redundant? ChatGPT Artificial_Intelligence ContentWriting,sadness,0.4446660280227661
2023-02-18 19:05:56+00:00,"Sorry, the IRS won't waive tax penalties if you relied on ChatGPT.",sadness,0.9137914180755616
2023-02-20 12:37:40+00:00,"Ever since I have started using Bing, my Chrome has become unresponsive😅 ChatGPT",sadness,0.6557146906852722
2023-02-24 01:20:17+00:00,A Software Engineer's lament (according to chatGPT),sadness,0.9807668924331664
2023-02-27 23:01:29+00:00,"OpenAI has confirmed users are currently experiencing issues worldwide, with many unable to access the AI. chatgpt users issues outage access openai",sadness,0.8548699617385864
2023-02-28 14:14:03+00:00,Sorry chatgpt this cannot be accurate the average weight of first round draft picks in the nfl for every year over the last 20 years is not over 300 pounds . Always check your work before trusting AI,sadness,0.7613105177879333
2023-03-02 20:04:52+00:00,Two of the U.K.'s largest banks have imposed further restrictions on their customers' ability to acquire cryptocurrencies. BTC Bitcoin CryptoNews cryptomarket ChatGPT openai Sentiment Result : Negative,sadness,0.2833438813686371
2023-03-04 22:43:46+00:00,"I was a huge fan of StarTrekEnterprise, and I've been really sad when it was cancelled. Had it run for the 7 canonical seasons, it could have depicted the Romulan War in seasons 5, 6 and 7. This is the synopsis of those seasons, according to ChatGPT:",sadness,0.9732635021209716
2023-03-10 16:40:13+00:00,Tried ChatGPT to write a query for . It was close but didn't provide an accurate result. Here's how it went👇🏻🧵 ChatGPT,sadness,0.5110212564468384
2023-03-13 11:39:04+00:00,I think EverythingEverywhereAllAtOnce is really overrated. Like a combination of ChatGPT and am struggling to get through its long 2 hours,sadness,0.4831286370754242
2023-03-24 16:48:14+00:00,Tryna break ChatGPT cause I’m autistic,sadness,0.3973334431648254
2022-12-01 15:12:27+00:00,There is literally something magical about chatgpt,surprise,0.4762274920940399
2022-12-02 17:10:14+00:00,"Just tried out ChatGPT and was blown away by its ability to carry on a natural conversation! It's like having your own personal assistant that you can chat with anytime, anywhere ChatGPT Thoughts? 👀",surprise,0.929785132408142
2022-12-02 23:21:03+00:00,"Ok, played with chatGPT to test a product announcement for the impending sick day feature. Wow. A bit of editing, and that could go from inception to post in about 10 minutes. Yep, can see where jobs are at risk. Ai GPT3 gpt3chat startup founder nocode",surprise,0.942215621471405
2022-12-03 04:55:30+00:00,"ChatGPT, are you for real? So good!",surprise,0.5145717859268188
2022-12-03 14:09:44+00:00,"Playing with ChatGPT and I am blown away. It can't cite sources and it struggles getting into the weeds on policy issues, but...my god.",surprise,0.964823842048645
2022-12-03 16:20:13+00:00,"ChatGPT is the biggest shift in computing I've seen in at least a decade. Whereas, I never saw a clear line in value creation for web3, I can see trillions of dollars in value in ChatGPT. We can solve real problems with this.",surprise,0.4915294051170349
2022-12-03 16:40:04+00:00,Do you believe him? ChatGPT,surprise,0.6857383251190186
2022-12-04 03:15:27+00:00,"I'm speechless, I just asked to generate dollar bars from tick data. ChatGPT",surprise,0.5967766642570496
2022-12-04 05:38:21+00:00,"Ever wonder why, when you catch chatGPT in a lie, it denies that it is lying? It's because AI chatGPT is sociopathic.",surprise,0.4529615938663482
2022-12-04 09:24:26+00:00,Hello from Singapore! I’m here by Marina Bay &amp; I’ve just been on with discussing ’s new chatbot ChatGPT. It went well but some birds gatecrashed my appearance xD Who says you can’t work on holiday 😎 Listen from 02:50:00 onwards:,surprise,0.5200914740562439
2022-12-04 11:25:31+00:00,"🧵 As everyone right now, I'm absolutely amazed by ChatGPT. I'm currently working on a coding challenge and for one task I need to convert roman numerals to ints. As I currently feel very mushy from Covid, I thought I might as well ask ChatGPT to generate the function. 1/6",surprise,0.8399324417114258
2022-12-04 21:58:46+00:00,Discovering interesting formats with ChatGPT I wonder if the ethical principles of AI can be broken in this way? Maybe it's just a matter of adjusting the input appropriately,surprise,0.954360008239746
2022-12-05 07:18:38+00:00,"Interesting how ChatGPT can potentially learn meta-techniques like a [pause] token to increase accuracy. Similar to ""lets think step by step""? I wonder if they can be combined. ChatGPT",surprise,0.9683634042739868
2022-12-06 10:11:16+00:00,"So ChatGPT is taken the internet by storm. I asked a simple question: 'How does AI in Crypto work?' Funny enough the summary is a company. It's called The future is bright, awesome (&amp;most off all secure).",surprise,0.5770348906517029
2022-12-06 11:51:42+00:00,It's amazing to have seen this in my lifetime. Congrats OpenAI ChatGPT,surprise,0.6122623085975647
2022-12-06 14:45:27+00:00,"Just had a fascinating discussion with chatGPT by about its language skills! I'm curious if there are any official sources of information on the topic. Tentative ranking: 1) English, 2) French, German, Spanish, Chinese (tie), 6) Portuguese, Italian, Japanese (tie).",surprise,0.5725935697555542
2022-12-06 15:21:44+00:00,I’m a little dismayed by the willingness of chatgpt to simply fabricate academic references to support its points. At what point is it just committing fraud?,surprise,0.9343005418777466
2022-12-07 14:07:11+00:00,Wow nice AIGC Pisces ChatGPT,surprise,0.7910416126251221
2022-12-08 05:16:33+00:00,"Wow, it looks like the google search on ChatGPT has really increased a lot! ChatGPT GoogleSearch FunFact: people still use google to search for ChatGPT",surprise,0.977890968322754
2022-12-08 20:08:53+00:00,I wonder if ChatGPT is good at writing regex queries when presented with a scenario. Imagine finding Best Twitter threads or tweets on ChatGPT with over 1000 likes and 500 retweets. What does the search query for this look like?,surprise,0.9680148959159852
2022-12-08 21:50:44+00:00,Asked Open ai chatgpt to write a rap about in style. How did it do?,surprise,0.8146043419837952
2022-12-09 04:11:32+00:00,"Wonder if the right map is the only part. Imho, there are lots of “Left Five into Right Three”, “Square”, “Hairpin” and “Accute”, bumps and whatnot, on the road to a sustainable weight. So having a co-driver is key. This is where chatGPT comes into play, an AI co-driver.",surprise,0.9020509123802184
2022-12-10 13:31:28+00:00,In case you wonder what elliptic curve is: ChatGPT,surprise,0.9444528222084044
2022-12-10 20:25:25+00:00,"Is anyone here surprised/shocked by this?? 🤔 The warning bells were sounded nearly 2 yrs ago by &amp; others in ""On the Dangers of Stochastic Parrots"". ChatGPT LLM OpenAI",surprise,0.970767617225647
2022-12-11 03:03:57+00:00,ChatGPT about to outperform JoeBiden,surprise,0.6003319025039673
2022-12-11 16:12:26+00:00,I had chatgpt write me a story about elon musk making the best staple gun in the world. And here it is. ELONMUSK,surprise,0.4738722145557403
2022-12-12 07:47:00+00:00,"‼️ ChatGPT passes 1 million users in less than a week! ❓ We asked the new OpemAI chatbot ‘Why VPN Routers are Great for IPTV Users in the UK’ 🤯 The results were staggering, see",surprise,0.703086793422699
2022-12-13 20:50:29+00:00,"ChatGPT was able to get the ball rolling, at least. I'm curious if I could craft a prompt that gets me the exact result I need. It's only able to do what I ask and with limited instruction there is more room for failure.",surprise,0.7531339526176453
2022-12-15 06:55:19+00:00,I cannot believe how bullish $RLC 🌽 is with all this chatGPT and AI euforia,surprise,0.8822941780090332
2022-12-16 15:17:17+00:00,Dodging my question huh? ChatGPT,surprise,0.4588874578475952
2022-12-19 13:03:25+00:00,3M a day to run Chat....Honestly thought it would have been more! ChatGPT,surprise,0.8176848888397217
2022-12-19 13:42:16+00:00,Would you read a novel written by a robot? ChatGPT OpenAI WritingCommmunity,surprise,0.474996268749237
2022-12-19 19:27:19+00:00,We've seen some really incredible outcomes with ChatGPT.,surprise,0.559528648853302
2022-12-22 17:41:21+00:00,"I'm hearing a lot about ChatGPT. I've seen it in action and am really impressed with what I have seen, so far. Interested to see what else it can do! technology tech new discover",surprise,0.9599941968917848
2022-12-23 19:21:08+00:00,ChatGPT impressive growth and only the beginning for AI. Great datapoints from on the space,surprise,0.4664377272129059
2022-12-30 11:46:12+00:00,"Why did Kim Dotcom change his name to ""Kim Dotcom""? Because ""Kim Dotcom Dotcom"" was too hard to spell! KI generated from ChatGPT",surprise,0.5658507347106934
2022-12-30 20:12:16+00:00,🙏 for publishing my latest blog post MedTwitter AIArt OpenAI ChatGPT burnout PhysicianBurnout healthcare HealthcareBurnout WritingCommunity I used OpenAI to generate art on healthcare burnout. The images were startlingly moving,surprise,0.4772697687149048
2022-12-30 23:43:41+00:00,ChatGPT is something else game changer. I haven’t forgotten your explainer. Need to tell me brands now,surprise,0.5002647638320923
2023-01-07 17:14:57+00:00,its in yo eyes how can you ignore it artificalintelligence ChatGPT,surprise,0.5970325469970703
2023-01-16 11:30:10+00:00,Microsoft ChatGPT $10 Billion Investment To Upgrade MS Office Apps Read more: Microsoft MS AI Chatbot ArtificialIntelligence,surprise,0.4472324252128601
2023-01-23 03:17:58+00:00,"Woahhh, ChatGPT...you've got some ideas there...BenSolo ReySkywalker Reylo ChatGPT StarWars EpisodeX",surprise,0.7320544123649597
2023-01-25 23:50:57+00:00,Crazy what AI is capable of in 2023. ChatGPT AI programming RobloxDev ROBLOX coding,surprise,0.8093895316123962
2023-01-26 17:26:53+00:00,See.. I Confused Your ChatGPT ❤️ Wat do you gonna do now ? ChatGPTPro,surprise,0.5173804759979248
2023-01-26 19:17:01+00:00,"Suddenly, AI seems to be everywhere you turn, from text-based bots like ChatGPT to image generators like DALL-E. But what are they &amp; how will marketers be able to put these tools to use in effective – and ethical – ways? More from for :",surprise,0.6178449392318726
2023-02-01 21:30:38+00:00,"Have you asked the ChatGPT who the king of grime is? It said it was either dizzee, you or skepta😂 i said that is wrong &amp; the only answer is wiley so let's see if it learns.. im just glad it didnt say stormzy i asked it who Scott Chegg is. Doesn't know",surprise,0.5733940601348877
2023-02-08 01:47:27+00:00,"My improved version of puffy with artificial intelligence, what do you think I think it's beautiful ChatGPT ia AxieOrigins AxieInfinity InteligenciaArtificial solana blockchain",surprise,0.4121065139770508
2023-02-10 20:47:05+00:00,Is there nothing ChatGPT can’t do?!,surprise,0.5897706747055054
2023-02-13 02:20:28+00:00,"Surprisely, sometimes Glarity (google summary with chatgpt ) returns more accurate data than google itself.",surprise,0.9577549695968628
2023-02-13 06:47:54+00:00,I think we can safely say ChatGPT bots are developed by leftists. Am not impressed. 😏 ChatGPT,surprise,0.7051569819450378
2023-02-14 00:20:56+00:00,Is anybody surprised?! ChatGPT Skynet would get rid of humans! told us this! expose this please,surprise,0.9729648232460022
2023-02-20 17:13:34+00:00,"Can education stay behind when it goes about technical progress? When the whole world is discussing amazing opportunities ChatGPT gives, should schools say ‘No’ or ‘Yes’ to progress? chatgpt artificialintelligence education college",surprise,0.677596390247345
2023-02-25 04:49:57+00:00,SmartAi vs. Biggest Competitor: -ChatGPT (GPT 3.5): 175B parameters -Bard (Google LaMDA): 137B parameters -Baidu Ernie: 260B parameters -LG Exaone: 300B parameters -Nvidia Megatron: 530B parameters -Google PaLM: 540B parameters ChatGPT SmartAi Google Nvidia,surprise,0.5352374315261841
2023-03-02 15:21:45+00:00,ChatGPT has caused a stir among the developer community but left the traditional YouTube surfing behind somewhere. . . . chatgpt developersmeme itdevelopers youtube bard google officememes office officeseries corporatememes developers developerslife,surprise,0.3968797624111175
2023-03-15 04:27:19+00:00,This is why ChatGPT is amazing,surprise,0.6331298351287842
2023-03-27 22:02:36+00:00,Chatgpt has sparked a new round of Soul-searching among China's Tech heavyweights over how far the Country Lags in ai source: scmp,surprise,0.5858070254325867
2023-03-28 23:18:35+00:00,"Wow, the ChatGPT is so revolutionary! It's like a crystal ball that can answer all of your questions...or is it? Mercado Libre's CEO, Marcos Galperin, tried it out and got some surprisingly incorrect answers. Check out his story and more at ChatGPT AI …",surprise,0.9672440886497498
2023-04-04 16:12:02+00:00,Wow : the Former Microsoft exec and wife donate $200M worth of art to Seattle Art Museum !!! ai ia artificialintelligence chatgpt midjourney dalle japer future,surprise,0.908435881137848
