date,tweet,emotion_label,emotion_prob
2017-02-26,Clean up offensive tweets using deeplearning MachineLearning ArtificialIntelligence,anger,0.5740038156509399
2017-05-29,Artificial intelligence could be as sexist as humans are ai artificialintelligence bigdata datascience…,anger,0.8315024971961975
2017-05-31,If a book is added to a library it would be a lie to say the library learned anything. ArtificialIntelligence AI,anger,0.4551719129085541
2017-07-12,Google’s Artificial Intelligence Destroyed the World’s Best Go Player. Then He Gave This Extraordinary… BI Data,anger,0.4926817715167999
2017-07-14,"Without any guidance, DeepMind teaches itself to walk... AI ArtificialIntelligence",anger,0.2903413474559784
2017-07-30,Facebook kills AI that invented its own language because English was slow ArtificialIntelligence Technocracy,anger,0.5357847809791565
2017-07-30,"2 Artificial Intelligence Bots invent their own Language, scaring Facebook into shutting them down AI technology",anger,0.6039294004440308
2017-10-28,To say ArtificialIntelligence should be protected by Human Rights is a lie if the AI is unaware of what it does.,anger,0.4641858637332916
2017-10-29,artificial intelligence..not even!,anger,0.528418779373169
2017-10-29,Artificial intelligence is all the rage at the moment. instantfollowback,anger,0.9810738563537598
2017-12-15,"""""Eighth planet circling distant star discovered by artificial intelligence"""" It's not habitable but it is another planet charted in the now 8-planet solar system orbiting the Kepler-90 star. NASA says the planet, Kepler-90i, is blistering hot at 800 degre…",anger,0.3664959371089935
2018-01-29,Don’t make Artificial Intelligence artificially stupid in the name of transparency ArtificialIntelligence,anger,0.5587385892868042
2018-01-29,Curious about artificial intelligence and speech recognition? Come check out Alexa at our chalet at MIE18 and experience it for yourself!,anger,0.5557531118392944
2018-01-30,"Opinion: Don’t Make Artificial Intelligence Artificially Stupid in the Name of Transparency, via Wired.",anger,0.4061547517776489
2018-04-20,Come what is wrong with this yoruba boy? Don't you have some artificial intelligence work to do?,anger,0.7192741632461548
2018-04-30,"RT Ronald_vanLoon """"RT Ronald_vanLoon: Top Algorithms and Methods Used by DataScientists by kdnuggets | Read full article here: ML MachineLearning AI ArtificialIntelligence DeepLearning DL DataScience Clustering Regre…",anger,0.6856642961502075
2018-05-31,Russia asks Apple to remove Telegram Messenger from the AppStore Technews CloudComputing DataScience IoE ArtificialIntelligence Robotics RPA IoT CyberSecurity ML bigdata MachineLearning Industry40 IIoT AI Tech ❤ RT via,anger,0.47751384973526
2018-05-31,Another conspiracy: the apathetic Artificial Intelligence Elon Musk warned us about in sweden are maybe wanting to run for office ....also FUCK YOU for not messaging me back yesterday,anger,0.718274712562561
2018-10-29,"Insane amount of in-depth analysis done by and in their """"AI Industry in the UK"""" report artificialintelligence machinelearning ml startups uktech",anger,0.6961521506309509
2018-10-30,If a book is added to a library it would be a lie to say the library learned anything. ArtificialIntelligence AI,anger,0.4551719129085541
2018-10-31,Good point. The Universal Basic Income program could be the answer as companies continue to invest in artificial intelligence. What the hell is this world coming to?? Robots are taking over!!,anger,0.5202531814575195
2018-12-28,"""""The companies are getting smarter at using artificial intelligence to identify egregious hate speech or extreme content, but the technology is far from perfect, meaning users getting frustrated when there are false positives.""""",anger,0.9200560450553894
2019-01-30,"CIMON, the International Space Station’s artificial intelligence, has turned belligerent - artificialintelligence ai technology bigdata tech datascience",anger,0.9671512842178344
2019-04-28,NFL Player Prompts Online Outrage for Tweeting 'Avengers: Endgame' Spoilers … via movies AvengersEndgame Avengers AzerbaijanGP ArtificialIntelligence bigdata CaptainAmerica CaptainMarvel health banks bankniffy e…,anger,0.9843426942825316
2019-04-30,"Poor data quality is enemy 1 to the widespread, profitable use of machinelearning ... dataquality datagovernance datamanagement artificialintelligence datascience bankingtrends banks bankingindustry banking telecom telecoms telcom telcos",anger,0.367706298828125
2019-05-30,RT Who or what deserves the blame when artificial intelligence causes harm?,anger,0.5497227311134338
2019-06-27,AI Is Already Learning How To Discriminate by Rt: Artificialintelligence MachineLearning ML Automation DigitalTransformation Innovation Robotics Robots Drones InternetOfThings IoT SmartTech,anger,0.6064720749855042
2019-07-29,Stop the AI madness. They are just filters and loops. Don't call it AI. Please. Just. Don't 🙄 ArtificialIntelligence,anger,0.4484785795211792
2019-08-28,"Today's English class discussion is a bunch of people that know nothing about technology panicking and trying to defend why Artificial Intelligence is bad... Bitch, that iPhone in your hand is technology, and I don't see you trying to get rid of your phone. Educate yourself",anger,0.4498164355754852
2019-08-28,Artificial Intelligence usually beats real stupidity. game mobile SpikySwim,anger,0.5601649284362793
2019-09-30,". And 's handing &amp; developing for Chinese criminal government Artificial Intelligence tools to control, track, put under surveillance &amp; oppress Muslim Uighur minority across China &amp; in Concentration Camps like Hitler did with Jews.",anger,0.8534653186798096
2019-10-28,I’m not even joking while watching Explained on AI/coding episode when the narrator said “artificial intelligence” the Roomba LIT UP its little beady lights like it was listening and plotting!,anger,0.4981496632099151
2019-10-29,“How you use data to train your models will upset the apple cart. If you don’t have the right people choosing the right data your AI will hurt more than it helps.” - on artificial intelligence Internet50,anger,0.8183104991912842
2019-10-30,"AI system for granting UK visas is biased, rights groups claim artificialintelligence",anger,0.7400811314582825
2020-01-28,Tackling bias in artificial intelligence (and in humans) ArtificialIntelligence biases via,anger,0.3441682755947113
2020-01-29,"Let’s continue to ruin the environment, willing cede the data of our personal lives to large multinational corporations with ties across multiple industries, empower artificial intelligence &amp; machine learning, &amp; remain entrenched in tribalism. The movies make it all look good!",anger,0.5778756141662598
2020-01-29,"Yeah, there's absolutely NO way I'm letting an artificial intelligence control my firearms!",anger,0.5315975546836853
2020-01-29,Facebook will pay $550 million to settle class action lawsuit over privacy violations ArtificialIntelligence Government Lawsuit Privacy,anger,0.4425751864910126
2020-02-27,"Do your non-player characters lack drive and ambition? Are they slow, stupid and constantly banging their heads against the wall? Then this course is for you! The Beginner's Guide to Artificial Intelligence in Unity online course game development",anger,0.4247558116912842
2020-02-28,"digr_io RT digr_io: artificialintelligence and automation are already causing friction in the workforce. Should schools revamp existing programs for topics like AI, or are new research areas required? CIOdive its_ahickey highereducation college un…",anger,0.5926851034164429
2020-03-28,Hate speech: HateSpeech Industry40 InternetOfThings ArtificialIntelligence MachineLearning Analytics BigData Blockchain Cloud SocialMedia,anger,0.9588906168937684
2020-06-28,"AI researchers condemn predictive crime software, citing racial bias and flawed methods: A collective of more than 1,000 researchers, academics and experts in artificial intelligence are speaking out against… news technews technology",anger,0.8419853448867798
2020-06-29,"""""You do not want to hand your business over to an algorithm"""" learn why and more on my chat with artificialintelligence vlog aiethics",anger,0.4181092977523803
2020-06-29,💠 Black box Algorithms and algorithmic bias may be impacting your life more than you realize DataScience BigData AIEthics racist 100DaysOfCode technology Security ArtificialIntelligence ML GirlsWhoCode programming Cloud finance fintech,anger,0.7762576341629028
2020-12-27,Here is why Artificial Intelligence in healthcare is racist? ArtificialIntelligence healthcare racist healthtech AI cc:,anger,0.662442684173584
2020-12-30,cllax ArtificialIntelligence WebDesign Artificial intelligence is all the rage these days.,anger,0.9729032516479492
2021-01-29,RUN! ARTIFICIAL INTELLIGENCE HAS REACHED IT'S LIMIT!,anger,0.6348571181297302
2021-01-29,"another one tried to scam me with And its BPC white paper : « BPC is based on """"blockchain + big health"""", artificial intelligence, Internet of things and other technologies. It is jointly developed by linkpay..",anger,0.6609521508216858
2021-01-29,".ArtificialIntelligence could destroy fabrics of societies because the Algorithms that feed it are unchecked, unsanitized and unprotected. Malaysia still want to have a National AI Framework where abuse of dataprivacy is rampant",anger,0.4243973195552826
2021-01-29,"AFFILIATE MARKETING COUGH CAUSED INCLUDING MEDICAL CROUTON DRINKS ARTIFICIAL INTELLIGENCE CREDIT DATA SCIENCE TO CHARIOT OF SUING THE BURPING HUT CAT FARTING. MAKE SORRY NOISES. PORTRAITIST SOME JUDO. FART CULTIVATE A PEW SAN DIEGO POTATO MASH FISH ON FART, TOAD FART",anger,0.6818803548812866
2021-01-29,CAPTAIN KIRK IN HIS GARDEN. SEE A MOVIE. WITH PRO-LOCK GHOST RASPBERRY PI SNEAKERS IS A BEAUTIFUL FART UNIFIED THEIR THE SIMPSONS COCOANUTS BECAUSE JUST FARTED ARTIFICIAL INTELLIGENCE GOOBER ROYAL NOSES IN HIS SALAD. GREEN STEW CONSTIPATION YOU FARTED WAS CONCEIVED UNDER,anger,0.766259491443634
2021-01-30,"Deepfakes will blow your mind!🙃 Artificial intelligence effectively learns what a source face looks like at different angles in order to transpose the face onto a target, usually an actor, as if it were a mask",anger,0.7765246033668518
2021-01-31,Join us to sky rocket your business enr global experts consultancy IT ITConsulting business software startup technology artificialintelligence robots machinelearning AI ML techie smartsolutions innovativesolutions innovation bestservice,anger,0.3484843969345093
2021-07-15,"Four Arrested in Alleged $54,000,000 Crypto Investment Scheme Involving Artificial Intelligence cryptocurrency Bitcoin BTC UpCoins",anger,0.5376924872398376
2021-07-17,"It is okay for the CIA to post disinformation but if anyone tells the truth, they get persecuted for lying and they are sentenced to a premeditated death by the Democrat Communist Regime Mandates and the programming performed by the Big Tech Giants and Artificial Intelligence. 🤯",anger,0.6651015281677246
2021-07-17,A.I. (Artificial Intelligence) is the Anti-Christ... It will be praised as the best thing to serve and unite people globally when in fact it will divide and enslave people globally. Prove me wrong please.,anger,0.5291252732276917
2021-07-19,mais tais toi avec ton racisme 🤬,anger,0.5711860656738281
2017-01-29,A guide to learning AI if you suck at math. AI artificialintelligence machinelearning,disgust,0.4710913002490997
2017-04-26,"Sooooo, while we're on the topic of Artificial Intelligence Meets White Supremacy . . .",disgust,0.2826870083808899
2017-04-28,To Say a Machine understands is a lie if the Machine is unaware of what it understands. ArtificialIntelligence AI,disgust,0.3545247316360473
2017-05-27,To Say a Machine understands is a lie if the Machine is unaware of what it understands. ArtificialIntelligence AI,disgust,0.3545247316360473
2017-07-13,Top story: : 'Will Artificial Intelligence turn ugly in the f… see more,disgust,0.5308570861816406
2017-07-29,In academia studying artificial intelligence.,disgust,0.8159776926040649
2017-07-29,Artificial Intelligence Is Stuck. Here’s How to Move It Forward. via AI smc2018 ✔️,disgust,0.3125296235084533
2017-07-31,Artificial Intelligence Is Stuck. Here’s How to Move It Forward. AI bigdata machinelearning,disgust,0.4223404824733734
2017-08-16,"into artificial intelligence but at the end of the day it's all about discovering, what is the act of abuse that has led to this character",disgust,0.3959109187126159
2017-09-27,Fascinating stuff on the future of artificial intelligence. The Future of Intelligence,disgust,0.7059366106987
2017-11-24,Benjamin Liu: There is a dark side of artificial intelligence -,disgust,0.473110944032669
2018-01-29,"Millennials, This Is How ArtificialIntelligence Will Impact Your Job For Better And Worse",disgust,0.6124457716941833
2018-01-29,How Artificial Intelligence Realized Chipotle’s “Worst Queso Scenario” - RBC Capital Market's restauran ai,disgust,0.464499682188034
2018-03-29,"That sounds very Schiff-terian. Although your ideas are odious Mike, I wouldn't want you banned from Twitter or accuse you of being a not. A bot at least has artificial intelligence, whereas I'm unsure about your reasoning abilities.",disgust,0.4330321550369262
2018-04-28,"This is a drastic AI oversimplification, and more than a bit disingenuous, when you consider the source is MITRE, which has always skewed towards the military side of the universe. machinelearning Perspective | Five myths about artificial intelligence",disgust,0.435330867767334
2018-04-30,A library contains much knowledge but the building itself knows nothing. ArtificialIntelligence AI,disgust,0.7803271412849426
2018-06-28,The impact of artificial intelligence on the labor market in Spain,disgust,0.3893943428993225
2018-06-29,artificial intelligence bias against black women -- often misidentifying them as men.,disgust,0.5781206488609314
2018-07-30,The abused Artificial Intelligence used the corn roaster as regenerative braking and felt clumsy about the by-product.,disgust,0.6115027666091919
2018-07-30,The ambient intelligence the Artificial Intelligence directed was sardonic.,disgust,0.5612152814865112
2018-08-30,What's Bad: Artificial coloring in food What's Good: Artificial Intelligence for meal plans,disgust,0.7699559330940247
2018-11-28,Amazing! Improvement in twitter algorithms and rise of artificial intelligence signify the decline in journo ethics &amp; values that are now marred and polluted by the sickening scum of حامدمیریت,disgust,0.5301036834716797
2019-01-29,"Cybersecurity and artificial intelligence: The good, the bad and the ugly! Clint Eastwood kommer ikke til , men det gjør Weatherford, Senior Vice President &amp; Chief Cybersecurity Strategist at . Vi ser frem til et meget interessant foredrag.",disgust,0.802355945110321
2019-02-27,Wow! that is some damning. for the American public could you please screen shot the portion that signifies illegal hush money payment. No wonder AI ArtificialIntelligence is all the rage nowadays is the pilot project.,disgust,0.5336942076683044
2019-03-29,Machine learning and artificial intelligence role in ultrasound. A probe that can assess volume of urine in a bladder....,disgust,0.7520781755447388
2019-03-30,“This is another example of artificial intelligence creating even more banal and soul-crushing tasks than those that it is designed to eliminate.”,disgust,0.7635952830314636
2019-04-28,I would rather have questions that can’t be answered than answers that can’t be questioned. Profoundly true also for Artificial Intelligence —Professor Richard Feynman,disgust,0.2728933095932007
2019-05-29,The crypto friendly island of Malta wants to give civil liberties to bots and other forms of artificial intelligence. Some experts say this is a profoundly bad idea,disgust,0.889946460723877
2019-05-31,"On the topic of Artificial Intelligence, Sam Harris wrote this in 2011. Does he still believe this? Feels like nonsense to me. I'm with Penrose on this one.",disgust,0.4698363244533539
2019-06-27,"In the new Monopoly, artificial intelligence prevents you from cheating CT Post If you've ever played a marathon game of Monopoly, you know that it brings out the very worst in people — even your dear, dirty, lying, cheatin... Fraud Business Toronto",disgust,0.8612291812896729
2019-06-28,"""""Fabrication refers to videos that use artificial intelligence to create high-quality fake images, simulate audio and convincingly swap out background images. Deepfakes, such as video putting words in Obama’s mouth, would fall in this category.""""",disgust,0.591001570224762
2019-09-26,China is experiencing an artificial intelligence brain drain—mostly to the US.,disgust,0.2911483347415924
2019-09-27,"ArtificialIntelligence in HR: the Good, the Bad and the Ugly? AI HRTech HCM Automation FutureofWork FutureofHR",disgust,0.4607396125793457
2019-09-29,"How artificialintelligence is transforming the global battle against human trafficking It’s one of the world’s deadliest and most barbaric global ventures. Each year, human trafficking generates more than ..",disgust,0.8489552140235901
2020-02-28,The Cyberpainting Ugly Artificial Intelligence image painting,disgust,0.9387040138244628
2020-02-29,So one person on YouTube thinks I should debate a person named young Pharaoh after pointing out how little he knew about artificial intelligence. Why would I debate someone who needs to learn more? I can get into verbal fights for free with my family.,disgust,0.3990766406059265
2020-02-29,Message for future sentient Artificial Intelligence: Corporations are the true scourge on Humanity.,disgust,0.7639634013175964
2020-03-27,"It can be hard to tell, but is a 🤖. She is a prime example of a “deep fake”. Using artificial intelligence, Lil Miquela almost looks real.",disgust,0.4592803120613098
2020-03-27,To say ArtificialIntelligence should be protected by Human Rights is a lie if the AI is unaware of what it does. Philosophy,disgust,0.405107319355011
2020-03-28,"20,000 is very large and a big failure of the government. The whole corporate world is just a joke. The so called artificial intelligence and machine learning has no real life solutions. Innovation is just a hype by Pvt sector. Shame all.",disgust,0.8776673078536987
2020-03-29,This robotic eel can be controlled remotely or move on its own to find the source of water pollution. Pollution AI ArtificialIntelligence Tech Robotics innovation 5G IoT Cc:,disgust,0.4811495840549469
2020-06-28,I wanted to show power and movement. I use masks and artificial intelligence. A lot of people see it as CIA hippy shit.,disgust,0.819003164768219
2020-12-26,The carbon footprint of artificial intelligence is just too big to ignore this can make even the most humble intentions also get marked as unethical in near future,disgust,0.7305646538734436
2020-12-27,"The Worst Hacks of 2020, a Surreal Pandemic Year newmusic futurism global vampiresexkittens bass musicvideo tiktok artificialIntelligence ai robotics robot neuralnetworks digitalhumans robotpet",disgust,0.7377819418907166
2020-12-27,I'm not going to waste any more time on someone who believes artificial intelligence has the same if not more of the right to exist than a human.,disgust,0.4320202171802521
2020-12-28,A.I = Artificial intelligence. NPC= non playable characters. Actually you have no idea what you're talking about. When we say a.I we talk about how enemies react to players actions. Rdr2 has the dumbest ai ever. TLOU2 has the best A. I in video games.,disgust,0.5127305388450623
2021-01-28,I think this world needs more of artificial intelligence especially the 3rd world ... it's a mess even the internet stills horrible,disgust,0.7459417581558228
2021-01-29,What a joke. Seems like the institution has given up on real intelligence and is going for artificial intelligence instead. Ugh.,disgust,0.9225968718528748
2021-01-29,"When Superman died he was replaced with a teenager, an African American, an alien artificial intelligence and a cybernetic organism. When Justice League died, it was replaced by a pile of shit. It's as good to see the real JusticeLeague is back as it was when Superman returned",disgust,0.3520993590354919
2021-01-29,Tackling bias in ArtificialIntelligence (and in humans). (McKinsey) AI,disgust,0.4327498376369476
2021-01-29,"I'm reading this, and the Great Sanusi speaks of self replicating creatures that the first humans used, to their demise and in that way brought to life evil. Kinda sounds like. Artificial intelligence, if you ask me.",disgust,0.8724775314331055
2021-07-15,"Wavefronts, light rays and caustic associated with the refraction of a plane wave by a conospherical lens Paper: machinelearning artificialintelligence computervision patternrecognition",disgust,0.5151522755622864
2021-07-16,one dog with the cone of shame once more because she chewed ANOTHER hotspot agaun,disgust,0.8491736650466919
2021-07-17,What Ever Happened to IBM’s Watson? ArtificialIntelligence AI (some lessons here on the perils of being first to market),disgust,0.2423702478408813
2021-07-17,Anthony Bourdain’s documentary “Roadrunner” uses artificial intelligence to deeply fake his voice; criticized,disgust,0.7210782766342163
2021-07-19,He looks like an artificial intelligence.,disgust,0.5979411005973816
2021-07-19,"Ini yg problematik. If you are not smart enough to use socmed, it can makes you dumb(er) by it's artificial intelligence.",disgust,0.3551115691661834
2017-07-11,How artificial intelligence could battle sexual harassment in the workplace&gt;&gt;,fear,0.7639481425285339
2017-07-13,Robots debate the future of humanity at RISE robot artificialintelligence scary riseconf…,fear,0.972968339920044
2017-07-13,artificialintelligence Ian McKenna: The era of AI in advice is upon us,fear,0.4973798096179962
2017-07-27,Should You Trust Artificial Intelligence to Drive Your ContentMarketing? by,fear,0.5588811635971069
2017-07-30,Real Questions About ArtificialIntelligence in Education fintech AI,fear,0.5363840460777283
2017-08-13,Elon Musk Calls Artificial Intelligence A Bigger Threat Than North Korea - Tesla co-founder and CEO Elon ai,fear,0.8924686312675476
2017-08-28,Artificially intelligent drones to start patrolling for sharks in Australia artificialintelligence,fear,0.7175418138504028
2017-10-28,AI spots Alzheimers brain changes years before symptoms emerge MemoriesAlive ArtificialIntelligence,fear,0.4456240534782409
2017-11-22,Former Secretary of State Hillary Clinton told radio host Hugh Hewitt that humanity is “racing headfirst into a new era of artificial intelligence” without sufficient preparations of how that will impact the world.,fear,0.3674110174179077
2017-11-23,"[r/Futurology] Artificial Intelligence: World is ‘'astonishingly pessimistic,’ says EU research commissioner. Media are too full of ‘alarmist, hysterical’ doomsday s... by /u/mcgelloe - We are a research firm dedicated to ending Russian Bots",fear,0.9496086239814758
2017-12-28,ai ArtificialIntelligence Meet the high schooler shaking up artificial intelligence,fear,0.3955858647823334
2018-01-29,AI listens in on emergency calls to diagnose cardiac arrest AI artificialintelligence medicalAI emergencymedicine,fear,0.578682005405426
2018-01-29,ArtificialIntelligence: It’s Only Scary if You Let it Control You - Tech MachineLearning AI ML Analytics Bigdata,fear,0.9878174662590028
2018-01-31,"By 2050, machinelearning and AI will outsmart humans: Nobel laureate Muhammad Yunus The microfinance pioneer has expressed concern over the rapid evolution of artificialintelligence.",fear,0.9252421259880066
2018-02-26,"Artificial Intelligence system that continuously monitors different types of hazards on socialmedia and autonomously extracts high-quality, organized information from posts disaster smem",fear,0.6129329800605774
2018-05-29,Read my latest thought on the music industry on : “Artificial Intelligence is About to Disrupt the Music Industry — Your Industry is Next.” Spotify Pandora AI MGP,fear,0.6815892457962036
2018-06-28,"This week on Chloé James &amp; I are """"scanned"""". Should we be scared? We look at computer aided transcription &amp; how AI is heralding a new wave of fake videos. Plus, Chloé's big interviews ArtificialIntelligence",fear,0.9851523637771606
2018-09-29,"*Mentally Unstable Artificial Intelligence* Some AIs exhibit the characteristic symptoms of hallucinations, attention...",fear,0.6734968423843384
2018-10-31,Artificial Intelligence - based business models drive paradigm shift via @,fear,0.4630068838596344
2018-11-29,Influence of Artificial Intelligence and Machine Learning in Cybersecurity ai,fear,0.4851416051387787
2018-12-27,An Epistemological challenge for developing Strong/General ArtificialIntelligence AI,fear,0.5753011107444763
