date,tweet,emotion_label,emotion_prob
2018-12-31,Digital transformation strategies and tech investments often at odds digitaltransformation innovation artificialintelligence business bigdata ai digitalmarketing iot machinelearning digital technology marketing blockchain tech software,fear,0.7754276394844055
2019-02-28,Artificial intelligence to tackle insurance fraud and assess flood damage -,fear,0.4606466591358185
2019-05-29,"Alexa, please explain the dark side of artificial intelligence - Financial Times Read more here: ArtificialIntelligence AI DataScience MachineLearning BigData DeepLearning NLP Robots IoT",fear,0.8477519154548645
2019-05-30,The Future of Cybersecurity is Artificial: Intelligence Will Transform Enterprise Governance - Over the past ai,fear,0.4761256873607635
2019-05-30,How Artificial Intelligence Will Disrupt the Financial Sector,fear,0.6059467792510986
2019-06-28,"Find out if writers are endangered in 's """"When No One Knew Us"""", read by ArtificialIntelligence writerslife emancipation scifi flashfiction shortstory audiobook Full story:",fear,0.720509946346283
2019-06-30,"This startup is solving restaurants’ woes in Tricity through artificial intelligence Times of India PantryDash, a startup founded by former PU student Anirudh Arora with help of the university's Centre for Ski... ArtificialIntelligence Business Fraud",fear,0.4394906461238861
2019-08-28,"Governments across the region are being challenged to deliver digital services and meet citizen expectations, often even before the citizenry realise the need. Artificial Intelligence (AI) can be the key. Read more: AIinbusiness ArtificialIntelligence",fear,0.6020534038543701
2019-08-28,Researchers Have Developed A System to Monitor Risky Behavior in Factories AInews artificialintelligence AI artificialintelligencenews,fear,0.7039636373519897
2019-08-30,Could Artificial Intelligence Spell Check-Mate for Money Laundering? AI MoneyLaundering technology,fear,0.5293385982513428
2019-09-27,Some USC experts worry that innovative artificialintelligence research may soon be limited to only the largest tech companies with billions of dollars to spare: via,fear,0.9810412526130676
2019-09-30,"I find this mind-boggling 😲, exciting 😁, thought-provoking 🤔 and scary 😱, all at the same time! How Is Artificial Intelligence Helping Tourism",fear,0.959830105304718
2019-12-28,Dealing With Bias in Artificial Intelligence,fear,0.693571150302887
2020-01-30,An AI epidemiologist sent the first warning signs of the Wuhan virus AI ML DataScience ArtificialIntelligence BigData WuhanCoronavirus CoronaOutbreak,fear,0.7930018305778503
2020-01-31,The Robots Are Coming. Prepare for Trouble. ArtificialIntelligence Robots fintech AI,fear,0.8191381692886353
2020-02-28,"Pope Francis to Plenary Assembly of Pontifical Academy for Life, on Artificial Intelligence in healthcare: “Yet these dangers must not detract from the immense potential that new technologies offer. We find ourselves before a gift from God, a resource that can bear good fruits”",fear,0.8383497595787048
2020-03-29,Top story: How Artificial Intelligence Is Changing Cyber Security Landscape and Preventing Cyber Attacks see more,fear,0.5991610288619995
2020-03-30,"AI model determined three key features that accurately predict subsequent, severe disease in COVID-19. AcademiaVidaOptima COVID19 ai Coronavirus ArtificialIntelligence",fear,0.5291241407394409
2020-03-30,RT : RT : Human Compatible: A timely warning on the future of AI ai artificialintelligence MachineLearning singularity,fear,0.5210181474685669
2020-03-31,We need artificial intelligence and robots to shop and deliver to homes! Been to a local coop yesterday and fear that the grocery shops are breeding and spreading rapidly! Suspect contractions happen mainly from shopping places 😢,fear,0.9724425077438354
2020-06-27,Why Companies Still Struggle To Incorporate AI Into Existing Business Models ArtificialIntelligence DataScience BigData MachineLearning DeepLearning Algorithms DigitalTransformation,fear,0.4456734955310821
2020-06-29,Submission to the EC White Paperon Artificial Intelligence (AI)The importance and opportunities of transatlantic cooperation on AI,fear,0.4051232039928436
2020-06-30,RT 7 Types of Malware Attacks and How to Prevent Them: DataScience ArtificialIntelligence DataScientist Analytics startups makeyourownlane bigdata defstar5 cybersecurity security hacking webdevelopment,fear,0.6723585724830627
2020-12-26,How AI could change science | University of Chicago News Machinelearning 100DaysOfCode IoT IIoT Bigdata 100DaysOfMLCode Python flutter cybersecurity RStats CodeNewbie DataScience DEVCommunity RPA artificialintelligence,fear,0.6936739087104797
2020-12-29,"""""Faced with mounting IT complexity and legacy monitoring tools that fall short, IT leaders are turning toward AIOps — the application of artificialintelligence to IT operations."""" via",fear,0.7549702525138855
2021-01-27,Artificial Intelligence AI scares the hell out me when it is under the control of a capitalist organization like Google. There is no oversight into what they are developing or how it can be used.,fear,0.9598508477211
2021-01-29,"In 2020, companies and regulators faced unprecedented challenges as they navigated the COVID-19 crisis and a rapidly evolving set of issues and policy proposals on the regulation of Artificial Intelligence and Automated Systems. AI ArtificialIntelligence",fear,0.640208899974823
2021-01-29,media platforms research smartphones artificialintelligence socialmedia influencer globalaffairs tools seekhelp wayoflife staysafe,fear,0.5487332940101624
2021-01-29,How AI Could Help Diagnose Mental Illness ArtificialIntelligence via,fear,0.4722332954406738
2021-01-31,The danger of AI is weirder than you think algorithm artificialintelligence future machinelearning technology fintech banking ML,fear,0.9871188402175904
2021-07-16,"“Not knowing where your AI model is biased, or presuming that there is no bias, would be dangerous. Determining methods for identifying and managing it is a vital next step,"""" said 's Reva Schwartz. See the full news story: ArtificialIntelligence",fear,0.9455609321594238
2021-07-16,RT 3 Takeaways from my Journey as 1st Employee of an AI Startup advice artificialintelligence technology startup inspiration,fear,0.3273345828056335
2021-07-17,Adversarial attacks in machine learning: What they are and how to stop them &gt; cybersecurity cyberthreats cyberattacks security AI ML data ArtificialIntelligence MachineLearning datapoisoning dataquality datamanagement CISO CIO CTO CDO,fear,0.9051246047019958
2021-07-17,Check out modernbushman's video! TikTok Christians are living in precarious times! Artificial Intelligence is upon the world! The people representing the nations are mere puppets. A majority of them are clones &amp; follow the doctrine of their NWO! ALL LIES!,fear,0.8888857960700989
2021-07-18,"(1/7) In Episode 8 of Blurring Boundaries, India Harrison and I discuss Artificial Intelligence. Should we be worried about it? What can it be used for? What even is it? Check out the link below to listen to the episode or read a brief summary:",fear,0.8711499571800232
2021-07-18,"machinelearning digitalmarketing artificialintelligence ai Is Sophia a Scam and, Did they Kill Her?",fear,0.7791780233383179
2017-01-28,Great group today ArtificialIntelligence workshop,joy,0.7096840739250183
2017-03-29,"ArtificialIntelligence AI Canadian government, businesses back $150 million artificial intelligence institute -",joy,0.5720677971839905
2017-05-30,People.ai raises $7M to automate sales ops for the… TC Peopleai artificialintelligence Enterprise sales,joy,0.4872038662433624
2017-07-29,I liked a video How Artificial Intelligence (AI) Detectives Are Cracking Open The Black Box of Deep,joy,0.5123454332351685
2017-08-17,"Professor, Dr. Andrew Ng, is raising a $150 MILLION Fund for ArtificialIntelligence - AI Research &amp; Development",joy,0.4459971189498901
2017-08-29,Artificial intelligence : Million-dollar babies vía,joy,0.5128751397132874
2017-09-28,.AI: Artificial intelligence cardiac imaging tech firm raises $25 million,joy,0.6646004319190979
2017-09-28,Nearly a third of British workers would be happy to have a robot boss. ArtificialIntelligence,joy,0.9621679186820984
2017-11-23,Thanks to everyone who came out to last night to talk future Insuretech and ArtificialIntelligence with,joy,0.5901827812194824
2017-11-23,A happy Thanksgiving from all here on the US team! computervision DataScience MachineLearning ArtificialIntelligence,joy,0.910143494606018
2017-12-30,ArtificialIntelligence &amp; machinelearning took hold in Healthcare during 2017 by &gt; spending on &amp; deployment of AI tools ⬆️ $150B within a decade. Meet at HIMSS18 &gt; vocal biomarkers with partner,joy,0.6230291724205017
2017-12-31,RT : RT : The opportunity to make money on one's own solutions Cryptomind artificial intelligence AI business mining,joy,0.5379126071929932
2018-04-19,"Great event tonight, learning from and Jim Wilson about how artificial intelligence is helping to shape the future of work AI fullhouse",joy,0.7796299457550049
2018-05-31,💡 Last week's most engaging news in ai 👉 The Future of AI Depends on High-School Girls machinelearning artificialintelligence via,joy,0.9419554471969604
2018-06-27,"Localize, the artificial intelligence-driven startup, raises $11 million",joy,0.56339031457901
2018-07-28,"We're proud to announce , Professor of Sentient Systems at University of Suffolk, will speak at AITechWorld at Printworks, London (25/26 Sept). Sit in on this &amp; 200 other talks by registering: AI ArtificialIntelligence ConnectedWorld",joy,0.9276583194732666
2018-08-29,Lacework raises $24 million for AI based cloudsecurity platform | via cloudsecurity artificialintelligence machinelearning automatedsecurity automatedcloudsecurity automation,joy,0.7190969586372375
2018-09-26,Love in the time of AI: meet the people falling for scripted Robots from Flipboard10forToday Artificialintelligence AI IoT fu,joy,0.4749842882156372
2018-09-29,please click here. . hashtageducation hashtagmachinelearning hashtagstartups hashtagentrepreneurship hashtagmoney hashtagartificialintelligence hashtagmusic hashtaginvesting hashtagcollaboration,joy,0.59061598777771
2018-11-27,Hear a great podcast episode that explores a practical decision model for optimizing analytics here Tips for artificialintelligence design,joy,0.6694430112838745
2018-11-28,"Thank you, Neil! So honored to have you speak at our conference! BerylElites EmergingTech ArtificialIntelligence AlternativeData Blockchain FinancialServices InvestmentManagement ThoughtLeadership",joy,0.8526086211204529
2018-11-29,I'm at I'll Be Back () to give a talk. I'll Be Back is a meetup for people who are interested in the impact of artificial intelligence on the creative process in the ad industry AI advertising,joy,0.4366470873355865
2018-12-27,"Google to open artificial intelligence lab in Princeton, N.J.",joy,0.4069293141365051
2019-01-29,"Just Announced: Artificial Intelligence Finance Institute - invest in your future, today.",joy,0.3625653386116028
2019-01-30,How CNBC Renewed My Faith in the Future of Work - ai tech cnbc futureofwork artificialintelligence,joy,0.6213321089744568
2019-02-28,Everything in this game graphically looks amazing and the weapon models are just as good! . Checkout the below link . virtualreality technology augmentedreality gaming tech artificialintelligence gamer art mixedreality games videogames ai,joy,0.5007153749465942
2019-03-31,Great to hear a presidential candidate talk about real and serious issues and considering evidence driven solutions on universalbasicincome progressivetaxing futurejoblosses ArtificialIntelligence futurethinking,joy,0.8895393013954163
2019-05-29,"We would like to thank for their continued support as a partner of the EnableAI Summit. Collaboration makes big things happen and we love celebrating ArtificialIntelligence with you. EnableAI Summit, June 6 at . DCProud",joy,0.9533607363700868
2019-05-30,Tomorrow! We welcome Prof from McGill ECE to speak in our Friday series. ArtificialIntelligence MachineLearning medphys,joy,0.910434901714325
2019-05-31,"and have selected me for this scholarship, concerning ArtificialIntelligence and privacy, I'm so excited to start this new learning adventure with them! 👩‍💻 UdacityFacebookScholar Udacity STEM DataScience WomeninSTEM",joy,0.9578614830970764
2019-07-30,"SoftBank Group will invest another $2 billion in Indonesia, covering areas such as artificial intelligence and the development of an electric vehicle ecosystem, CEO Masayoshi Son said after he met with President",joy,0.415666252374649
2019-08-29,The 5 emerging technologies worth investing in for 2020 digitaltransformation innovation artificialintelligence business bigdata ai digitalmarketing iot machinelearning digital technology marketing blockchain tech software 3dprinting,joy,0.5375729203224182
2019-08-29,"Ag specialists, with a particular knowledge of scientific fields such as genetics, block chain and artificial intelligence, will create 18,000 more jobs. Read Farmer 4.0 rpt to find out abt the opportunities!",joy,0.3899580836296081
2019-09-28,"A Brazilian startup named TNH Health, which makes an artificial intelligence-enabled chatbot, announced a $2 million Series A funding round from Valor Capital Group and individual health entrepreneurs. HITventure smartHIT ICYMI",joy,0.7274777889251709
2020-01-29,The adventures of AI Man and AI Robot. Part 3 artificialintelligence ai comic comicstrip machinelearning innovation bigdata datascience tech robotics deeplearning programming robot future coding data robots startup aiaustralia automation AIMAN airobot,joy,0.4516181647777557
2020-01-29,Introducing our speaker for WorldAIShow - Malaysia Super early bird ticket: IoT BigData MachineLearning ML fintech tech blockchain DataScience DeepLearning AI ArtificialIntelligence InternetOfThings Robotics fintech DataScience AIforAll,joy,0.3507320880889892
2020-01-30,At the Bayes Centre for a talk on putting ethics at the centre of artificial intelligence. Should be a good one.,joy,0.6196133494377136
2020-02-27,"Mazumder, CEO of , inspiring innovation at the Conference on ‘Enabling and Delivering Global Trade’ Sponsored by at the today. . . business ecommerce amazon BigData ArtificialIntelligence logistics supplychain eBay",joy,0.716415286064148
2020-03-27,is proudly participating in the Imaging COVID-19 AI European initiative to enhance computed tomography (CT) in the diagnosis of COVID-19 by using artificial intelligence. Info and updates at,joy,0.9320045113563538
2020-03-28,Artificial Intelligence Company Grows Science Team Amidst Expanded Product Development ...,joy,0.560694694519043
2020-03-28,"G’day! Education Scaffolding, Artificial Intelligence and the Classroom: A Literature Review",joy,0.3605746030807495
2020-06-27,ai anssicertification artificialintelligence biometrics AI Fintech ubble Secures Over $11 Million in Capital to Develop Digital ID Verification Product using Biometric Facial Recognition - Crowdfund Insider,joy,0.4707592725753784
2020-06-28,Happy Birthday ♥️ Hope you will continue your work for humanity. SpaceX TeslaMotors ArtificialIntelligence,joy,0.8503310084342957
2020-12-27,"When it comes to Artificial Intelligence, there's still a lot to be done – but it is the future. We're excited about the ride ahead. pangaeax xmarksthespot startup data analytics dataanalyst freelance remoteworking digital outsource hiretalent jobs recruitment",joy,0.8861902952194214
2020-12-30,2020 has been a rollercoaster ride! We’re so happy to share 5 things that we’ve achieved this year 🚀 artificialintelligence AI pharma lifesciences,joy,0.9519295692443848
2021-01-28,Let's use ArtificialIntelligence to create genuine equality --- co-chair of the new Global AI Action Alliance at DavosAgenda,joy,0.416251391172409
2021-01-28,I'm sure your stream are lovely ☆*:.｡.o(≧▽≦)o.｡.:*☆,joy,0.8846519589424133
2021-01-29,Facilio &amp; EU-based Evogy partner to help properties enhance operating efficiency &amp; boost portfolio performance Facilio Evogy property realestate business ArtificialIntelligence technology,joy,0.7217521667480469
2021-01-29,"The Most Loved Brands, by Generation artificialintelligence",joy,0.7552770376205444
2021-01-30,"Earlier this week Colby College made national news when it became the first liberal arts college to launch a major new center for artificialintelligence: . Colby’s broad, interdisciplinary approach is instructive for states seekin…",joy,0.4145650565624237
2021-07-15,Things I am excited abt tis decade ArtificialIntelligence Crypto VirtualReality SpaceTravel ElectricVehicle Big Days ahead ...,joy,0.4828836321830749
2021-07-16,"Artificial intelligence, machine learning and all the essentials of the ongoing digital transformation! We bring you a view of the fascinating world of technology right from the experts -Podcasts that reinvent the classroom -in association with HP &amp; Windows careerbeam Podcasts",joy,0.3682083785533905
2021-07-17,THIS GLOVE 🧤 lets you feel 👆what you touch in VR! by via AI Wearables haptics ArtificialIntelligence Robotics AR XR 5G VirtualReality IoT FutureOfWork,joy,0.8599094748497009
2021-07-19,"Lending company announces acquisition - - Yes Lender recently acquired Edge Funder, Inc., a fintech start-up that is transforming entrepreneur’s access to working capital through its direct-to-merchant funding portal. Powered by artificial intelligence and",joy,0.7487894892692566
2021-07-19,"Our Eos Embedded Perception Software won 1st place in the """"Most Innovative Use of Artificial Intelligence &amp; Machine Learning in the Development of Autonomous Vehicles &amp; Respective Technologies"""" category. AutonomousVehicles",joy,0.4842070937156677
2021-07-19,Good read Contact-aware robot design fintech AI ArtificialIntelligence MachineLearning robotics,joy,0.5894167423248291
2021-07-19,ai ml artificialintelligence machinelearning datascience bigdata analytics blockchain tech data Compliance Training Platform Ethena Raises $15.5 Million In A Series A,joy,0.5150594711303711
2017-04-26,Movie recommendation service based on artificial intelligence and Deep Learning Developer,neutral,0.9123878479003906
2017-05-29,"ArtificialIntelligence in Healthcare Market Worth 7,988.8 USD Million by 2022 Follow:",neutral,0.7947783470153809
2017-06-30,"What's on the horizon in UI, VR, AR &amp; AI AI UI VR AR Tech Technology VirtualReality ArtificialIntelligence",neutral,0.7121036052703857
2017-08-28,RT : RT : 6 things ArtificialIntelligence can do as it's become more ubiquitous intell…,neutral,0.775118350982666
2017-08-31,Leaders must overcome a cultural resistance to artificial intelligence - Computerworld ai ml dl,neutral,0.8907662034034729
2017-09-27,ArtificialIntelligence needs a human touch to function at its highest level AI,neutral,0.8964233994483948
2017-09-29,🌏 AI StartUps 12 Artificial Intelligence Terms You Need 2Know MachineLearning DeepLearning BigData DL tech,neutral,0.8940874338150024
2017-09-30,AI could become your personal shopper ArtificialIntelligence innovation startup ecommerce retail shopping AI,neutral,0.5408099293708801
2017-11-23,. The Future Of Work: How Artificial Intelligence Will Transform The Employee Experience,neutral,0.7316675782203674
2017-11-23,digr_io 29 Best DataAnalytics Courses for Business Professionals DataScience DataScientist DataScientists BusinessIntelligence ArtificialIntelligence AI BigData BigDataAnalytics R Analytics IoT IIoT Python data…,neutral,0.6914418935775757
2017-12-14,"NewswireToday / Lockheed Martin and NEC to Enhance Satellites, Space Travel with Artificial Intelligence Satellites LockheedMartin -",neutral,0.776028573513031
2017-12-15,20% of Indian enterprises use artificial intelligence ai enterprise india News information,neutral,0.5625231862068176
2018-01-30,Good ram management Facelock Artificial intelligence Fast updates,neutral,0.8822949528694153
2018-03-29,"$IPNFF - Press Release - deployment of AR solutions, without the need for developers, while integrating artificial intelligence (AI) and Blockchain. For more information or to explore working with Imagination Park, please email info.com, -",neutral,0.9388551712036132
2018-03-31,Emmanuel Macron Q&amp;A: France's President Discusses Artificial Intelligence Strategy crossnw,neutral,0.4320932328701019
2018-04-20,a artificial intelligence,neutral,0.6009250283241272
2018-04-20,Machine learning and artificial intelligence are impacting society in powerful ways. But what impact does AI hold for the future of events?,neutral,0.9299160242080688
2018-04-29,RT : This Indian techie is fighting sexism in artificial intelligence - Times of India via artificial intelligence,neutral,0.8566692471504211
2018-05-31,Time To Put More Thought Into ArtificialIntelligence AI,neutral,0.9232949018478394
2018-07-28,"🎉 To all my agent friends: check this out!! I just video grabbed my use of our Kelle artificial intelligence app to show just a few things that “she” does - from providing fun info, to instant market analyses,...",neutral,0.6933953166007996
2018-07-30,🎶Is this real life...is this just fantasy? Augmented intelligence looks to be a new way for utilities to pair their human workforce with AI: ArtificialIntelligence smartgrid,neutral,0.7615850567817688
2018-07-31,Why Artificial Intelligence is an Agent’s New Best Friend,neutral,0.6268362402915955
2018-10-30,"""""Artificial intelligence is what is operating the directed energy weapons. AI is central to the entire directed energy weapon conspiracy. The apex power grab for a covertly fascist nation, is directed energy weapons and AI.""""",neutral,0.5896418690681458
2018-12-28,Beside shrinking job market this is another side effect of Artificial intelligence or Bots 😑😑😑,neutral,0.8113951683044434
2019-02-27,5 Artificial Intelligence Trends To Look Forward To In 2019. Link,neutral,0.8966948390007019
2019-02-28,My washing machine has artificial intelligence. That doesn't mean that I am going to stick my cock in it.,neutral,0.700889527797699
2019-03-30,8 Tasks Truly Intelligent AI Software Can Automate via (and other ways Artificial Intelligence can help recruiters &gt;,neutral,0.7791209816932678
2019-04-29,A brief history of artificial intelligence in advertising – Econsultancy,neutral,0.934104323387146
2019-05-30,Top 5 Artificial Intelligence Startups That Impact The Automotive Industry ArtificialIntelligence Automotive AI,neutral,0.4949424266815185
2019-06-28,Fractal Analytics Named a Leader Among Customer Analytics Service Providers by an Independent Research Firm. Read News: AI artificialintelligence machinelearning aithority,neutral,0.6773644685745239
2019-08-30,RT : The 5 emerging technologies worth investing in for 2020 digitaltransformation innovation artificialintelligence business bigdata ai digitalmarketing iot machinelearning digital technology marketing blockchain tech softwar…,neutral,0.3275800347328186
2019-08-31,"RT : RT : 👉 : Future of Artificial Intelligence 👇 """" I think one of the big breakthroughs that's going to come is we're going to understand the brain"""" v/ AI MachineLearn…",neutral,0.5659900903701782
2019-10-29,Is the US losing the artificial intelligence arms race? - Times Union Read more here: ArtificialIntelligence AI DataScience MachineLearning BigData DeepLearning NLP Robots IoT,neutral,0.6344136595726013
2019-12-28,"McKinsey Research estimates that the use of AI will add $13 trillion to global GDP by 2030, or about 16% higher cumulative GDP compared with today - 1.2% additional GDP per year. ArtificialIntelligence MI MachineLearning TechTrends TechTrends2020",neutral,0.5811736583709717
2019-12-29,It’s never perfect. DataScience nlp DeepLearning nlg MachineLearning nlu BigData ArtificialIntelligence developers Data,neutral,0.5777018666267395
2020-01-29,"Silvio Kutić, CEO of Infobip, discusses the evolution of messaging technology and the ways in which artificial intelligence will change how we interact with the Internet. via",neutral,0.8325268626213074
2020-01-29,"For years now, I have had a 762-page book on Artificial Intelligence, that I had refused to open. I just started reading it tonight. ArtificialIntelligence is one of 3 futurism skills in my 2020 bucket list, that I plan to master before the end of 2020. Wish me all the best!",neutral,0.5518317222595215
2020-01-31,Machine Learning Workload and GPGPU NUMA Node Locality By MachineLearning GPU DeepLearning ArtificialIntelligence AI Cc:,neutral,0.9097771048545836
2020-01-31,Artificial intelligence-created medicine to be used on humans for first time🔹🔹🔹,neutral,0.8148112297058105
2020-02-27,"Artificial Intelligence is now an unstoppable fact. Science fiction has promised both miracles and disasters, but what’s the reality? Join me, and for an evening of fascinating discussion:",neutral,0.8699917197227478
